읍면동명,영유아 및 어린이,10대,20대,30대,40대,50대,60대,70대,80대 이상
가락동,2.973844500179147,3.1171623074166965,9.566463633106412,11.572912934432104,13.436044428520244,17.341454675743464,19.419562880687927,12.504478681476172,10.068075958437836
가리봉동,0.8968609865470852,0.8968609865470852,6.87593423019432,10.014947683109119,12.705530642750373,21.973094170403588,21.524663677130047,14.050822122571002,11.061285500747383
가산동,0.6501950585175552,3.7061118335500653,22.886866059817944,14.824447334200261,15.474642392717817,17.555266579973992,12.613784135240572,7.737321196358908,4.551365409622886
가양동,2.5499362515937105,2.507437314067148,5.227369315767106,9.222269443263919,8.159796005099873,12.792180195495112,21.75945601359966,22.14194645133872,15.639609009774755
가회동,0.0,4.878048780487805,12.195121951219512,14.634146341463413,12.195121951219512,9.75609756097561,14.634146341463413,9.75609756097561,21.951219512195124
갈월동,0.0,4.9504950495049505,13.861386138613863,11.881188118811881,9.405940594059405,23.762376237623762,17.326732673267326,9.405940594059405,9.405940594059405
갈현동,2.407318247472316,5.440539239287434,10.158883004333173,6.307173808377467,9.91815117958594,15.310544053923927,16.032739528165624,18.536350505536834,15.888300433317285
강일동,6.157635467980295,5.254515599343185,6.075533661740558,8.210180623973727,8.12807881773399,11.904761904761903,17.651888341543515,18.0623973727422,18.555008210180624
개봉동,2.863234846177277,2.345415778251599,6.000609198903442,7.493146512336278,8.13280536095035,14.925373134328357,18.245507158087115,19.433445019798963,20.560462991166617
개포동,2.874186550976139,4.5010845986984815,7.321041214750543,7.863340563991324,11.225596529284164,17.190889370932755,18.76355748373102,19.305856832971802,10.954446854663773
개화동,1.6597510373443984,1.2448132780082988,11.20331950207469,13.278008298755188,11.20331950207469,24.066390041493776,17.012448132780083,10.78838174273859,9.54356846473029
거여동,5.047318611987381,3.7854889589905363,7.965299684542587,10.094637223974763,11.041009463722396,13.722397476340694,16.561514195583594,16.7192429022082,15.063091482649844
견지동,0.0,0.0,13.157894736842104,26.31578947368421,10.526315789473683,21.052631578947366,10.526315789473683,10.526315789473683,7.894736842105263
경운동,0.0,4.123711340206185,17.525773195876287,19.587628865979383,9.278350515463918,16.49484536082474,19.587628865979383,9.278350515463918,4.123711340206185
계동,0.0,2.941176470588235,5.88235294117647,10.294117647058822,8.823529411764707,7.352941176470589,13.23529411764706,20.588235294117645,30.88235294117647
고덕동,6.916666666666667,6.833333333333333,5.833333333333333,9.333333333333334,12.583333333333332,15.166666666666668,16.916666666666664,14.083333333333334,12.333333333333334
고척동,2.1515434985968196,4.1627689429373245,7.811038353601497,8.372310570626754,10.757717492984098,13.938260056127222,17.212347988774557,17.16557530402245,18.42843779232928
공덕동,3.441084462982273,3.5453597497393115,11.470281543274243,10.427528675703858,11.991657977059438,12.825860271115747,13.660062565172055,17.205422314911367,15.43274244004171
공릉동,2.836105808562858,5.099536405781293,10.935369511862557,8.0992637032997,10.171802563403327,18.3528770111808,15.8712844286883,15.734933187892008,12.898827379329154
공평동,0.0,0.0,27.659574468085108,17.02127659574468,21.27659574468085,14.893617021276595,6.382978723404255,6.382978723404255,6.382978723404255
공항동,2.986857825567503,4.1816009557945035,8.960573476702509,8.124253285543608,11.589008363201913,19.11589008363202,18.63799283154122,15.651135005973716,10.75268817204301
과해동,1.6129032258064515,4.838709677419355,29.03225806451613,14.516129032258066,8.064516129032258,24.193548387096776,12.903225806451612,3.225806451612903,1.6129032258064515
관수동,6.0200668896321075,4.3478260869565215,11.036789297658862,16.722408026755854,22.40802675585284,25.418060200668897,8.695652173913043,3.678929765886288,1.6722408026755853
관철동,1.2345679012345678,7.4074074074074066,30.246913580246915,21.604938271604937,14.814814814814813,8.641975308641975,8.641975308641975,5.555555555555555,1.8518518518518516
관훈동,3.6585365853658534,1.2195121951219512,12.195121951219512,8.536585365853659,9.75609756097561,18.29268292682927,20.73170731707317,17.073170731707318,8.536585365853659
광장동,4.694835680751173,7.981220657276995,11.384976525821596,10.56338028169014,11.502347417840376,13.380281690140844,12.206572769953052,10.328638497652582,17.95774647887324
광희동1가,0.0,4.761904761904762,16.19047619047619,16.19047619047619,19.047619047619047,21.904761904761905,12.380952380952381,4.761904761904762,4.761904761904762
광희동2가,1.1627906976744187,10.465116279069768,18.6046511627907,13.953488372093023,11.627906976744185,11.627906976744185,13.953488372093023,12.790697674418606,5.813953488372093
교남동,0.0,0.0,0.0,21.73913043478261,13.043478260869565,26.08695652173913,21.73913043478261,8.695652173913043,8.695652173913043
교북동,0.0,2.380952380952381,16.666666666666664,9.523809523809524,7.142857142857142,16.666666666666664,16.666666666666664,14.285714285714285,16.666666666666664
구기동,0.40816326530612246,2.4489795918367347,8.571428571428571,4.8979591836734695,12.244897959183673,18.367346938775512,20.816326530612244,13.061224489795919,19.183673469387756
구로동,2.17873713939883,3.4093201533185393,11.962880774662093,10.167439983861208,10.91385918902562,15.775670768610045,17.066774258624168,16.48174298971152,12.043574742787976
구산동,2.5915996425379806,5.540661304736371,6.344950848972298,6.613047363717604,9.025915996425379,15.549597855227882,17.426273458445042,19.124218051831992,17.78373547810545
구수동,0.0,4.081632653061225,14.285714285714285,12.244897959183673,6.122448979591836,14.285714285714285,34.69387755102041,8.16326530612245,6.122448979591836
구의동,2.6625172890733055,5.4287690179806365,13.55463347164592,10.684647302904564,10.096818810511756,14.626556016597512,15.421853388658368,13.831258644536653,13.692946058091287
군자동,3.3112582781456954,5.077262693156733,16.55629139072848,8.609271523178808,9.050772626931568,14.23841059602649,14.56953642384106,14.348785871964681,14.23841059602649
궁동,1.733102253032929,6.065857885615252,6.759098786828423,6.759098786828423,12.305025996533796,16.291161178509533,20.797227036395146,16.11785095320624,13.171577123050259
궁정동,0.0,7.142857142857142,3.571428571428571,7.142857142857142,14.285714285714285,42.857142857142854,10.714285714285714,10.714285714285714,3.571428571428571
권농동,0.0,0.0,13.043478260869565,8.695652173913043,13.043478260869565,4.3478260869565215,26.08695652173913,30.434782608695656,4.3478260869565215
금호동1가,3.584229390681003,3.405017921146954,9.67741935483871,8.781362007168457,7.526881720430108,11.29032258064516,20.43010752688172,19.71326164874552,15.591397849462366
금호동2가,8.108108108108109,0.6756756756756757,8.445945945945946,13.513513513513514,12.162162162162163,15.878378378378377,15.202702702702704,15.878378378378377,10.135135135135135
금호동3가,3.7825059101654848,4.491725768321513,7.092198581560284,8.037825059101655,8.983451536643026,11.347517730496454,17.96690307328605,22.93144208037825,15.36643026004728
금호동4가,1.971326164874552,2.3297491039426523,9.31899641577061,12.007168458781361,10.03584229390681,13.082437275985665,16.845878136200717,17.20430107526882,17.20430107526882
길동,2.0222446916076846,3.1344792719919106,9.251769464105157,9.251769464105157,10.364004044489384,17.745197168857434,17.391304347826086,16.22851365015167,14.610717896865522
길음동,5.929919137466308,5.053908355795148,6.132075471698113,9.433962264150944,11.590296495956872,11.118598382749326,17.38544474393531,18.935309973045822,14.420485175202154
낙원동,0.9487666034155597,1.8975332068311195,9.487666034155598,8.159392789373813,13.282732447817835,19.35483870967742,20.113851992409867,18.026565464895636,8.72865275142315
남가좌동,4.398289554062309,4.825901038485034,8.24679291386683,8.918753817959683,7.8191814294441055,15.149664019547954,15.760537568723274,18.814905314599876,16.065974343310934
남대문로1가,0.0,0.0,6.666666666666667,13.333333333333334,26.666666666666668,20.0,20.0,6.666666666666667,6.666666666666667
남대문로2가,0.0,4.0,28.000000000000004,28.000000000000004,20.0,12.0,8.0,0.0,0.0
남대문로3가,0.0,0.0,5.88235294117647,2.941176470588235,8.823529411764707,38.23529411764706,29.411764705882355,5.88235294117647,8.823529411764707
남대문로4가,5.88235294117647,4.357298474945534,10.239651416122005,15.686274509803921,19.825708061002178,18.30065359477124,22.440087145969496,3.0501089324618738,0.2178649237472767
남대문로5가,0.6514657980456027,1.3029315960912053,10.749185667752444,9.446254071661238,24.429967426710096,20.195439739413683,18.566775244299674,9.446254071661238,5.211726384364821
남산동1가,6.25,0.0,37.5,0.0,0.0,6.25,37.5,6.25,6.25
남산동2가,0.0,2.5,27.500000000000004,12.5,7.5,15.0,12.5,15.0,7.5
남산동3가,0.0,7.6923076923076925,23.076923076923077,15.384615384615385,30.76923076923077,7.6923076923076925,7.6923076923076925,7.6923076923076925,0.0
남영동,0.0,4.545454545454546,15.909090909090908,12.5,14.772727272727273,21.59090909090909,15.909090909090908,7.954545454545454,6.8181818181818175
남창동,1.6129032258064515,2.4193548387096775,5.64516129032258,8.064516129032258,15.32258064516129,17.741935483870968,21.774193548387096,22.58064516129032,4.838709677419355
남학동,0.0,0.0,20.0,40.0,20.0,20.0,0.0,0.0,0.0
남현동,1.9178082191780823,3.8356164383561646,19.589041095890412,12.602739726027398,6.575342465753424,13.287671232876713,16.301369863013697,17.945205479452056,7.9452054794520555
내곡동,5.172413793103448,2.413793103448276,10.689655172413794,12.413793103448276,11.03448275862069,15.517241379310345,14.827586206896552,15.172413793103448,12.758620689655173
내발산동,3.740458015267176,7.022900763358779,8.778625954198473,7.328244274809161,10.305343511450381,14.122137404580155,16.412213740458014,17.251908396946565,15.038167938931299
내수동,0.9708737864077669,2.912621359223301,17.475728155339805,12.62135922330097,15.53398058252427,15.53398058252427,8.737864077669903,6.796116504854369,19.41747572815534
내자동,0.0,1.4285714285714286,20.0,11.428571428571429,17.142857142857142,14.285714285714285,15.714285714285714,15.714285714285714,4.285714285714286
냉천동,5.714285714285714,1.9047619047619049,7.6190476190476195,7.6190476190476195,11.428571428571429,25.71428571428571,19.047619047619047,11.428571428571429,9.523809523809524
노고산동,0.39215686274509803,8.235294117647058,25.68627450980392,8.431372549019608,10.588235294117647,13.92156862745098,9.607843137254903,12.156862745098039,10.980392156862745
노량진동,1.0023584905660377,5.188679245283019,19.221698113207548,10.731132075471699,8.254716981132075,12.67688679245283,15.212264150943398,14.38679245283019,13.325471698113208
녹번동,2.7698863636363638,3.6221590909090913,7.2443181818181825,7.315340909090909,10.227272727272728,16.761363636363637,15.056818181818182,16.40625,20.59659090909091
논현동,1.1430437622468974,4.245591116917048,29.359895493141735,21.260613977792293,12.671456564337035,9.046374918354017,9.079033311561071,7.478772044415415,5.715218811234488
누상동,4.310344827586207,1.7241379310344827,6.896551724137931,13.793103448275861,8.620689655172415,23.275862068965516,11.206896551724139,18.96551724137931,11.206896551724139
누하동,2.380952380952381,4.761904761904762,4.761904761904762,4.761904761904762,7.142857142857142,19.047619047619047,14.285714285714285,21.428571428571427,21.428571428571427
능동,4.3557168784029034,5.263157894736842,14.519056261343014,11.978221415607985,11.796733212341199,14.519056261343014,13.611615245009073,12.885662431941924,11.070780399274046
다동,1.0752688172043012,3.225806451612903,17.20430107526882,21.50537634408602,23.655913978494624,16.129032258064516,15.053763440860216,2.1505376344086025,0.0
답십리동,2.675438596491228,3.3333333333333335,8.947368421052632,9.385964912280702,8.859649122807017,14.82456140350877,16.666666666666664,18.50877192982456,16.798245614035086
당산동,1.3605442176870748,8.16326530612245,22.108843537414966,14.965986394557824,10.884353741496598,13.945578231292515,11.564625850340136,7.8231292517006805,9.183673469387756
당산동1가,0.9404388714733543,3.4482758620689653,9.404388714733543,9.717868338557993,12.539184952978054,18.808777429467085,21.630094043887148,14.733542319749215,8.77742946708464
당산동2가,2.380952380952381,2.976190476190476,11.904761904761903,10.714285714285714,17.857142857142858,11.904761904761903,19.047619047619047,11.904761904761903,11.30952380952381
당산동3가,1.855287569573284,5.009276437847866,15.584415584415584,12.059369202226346,8.719851576994433,15.398886827458256,14.285714285714285,16.512059369202227,10.575139146567718
당산동4가,2.4822695035460995,5.319148936170213,6.028368794326241,15.24822695035461,12.056737588652481,10.28368794326241,16.312056737588655,19.148936170212767,13.120567375886525
당산동5가,2.493765586034913,6.483790523690773,12.468827930174564,10.723192019950124,7.73067331670823,9.476309226932669,15.96009975062344,14.713216957605985,19.950124688279303
당산동6가,0.8264462809917356,7.024793388429752,23.96694214876033,15.289256198347106,9.50413223140496,13.223140495867769,10.743801652892563,11.15702479338843,8.264462809917356
당인동,0.0,2.380952380952381,30.952380952380953,9.523809523809524,11.904761904761903,11.904761904761903,4.761904761904762,14.285714285714285,14.285714285714285
당주동,2.3255813953488373,2.3255813953488373,23.25581395348837,11.627906976744185,8.13953488372093,24.418604651162788,16.27906976744186,1.1627906976744187,10.465116279069768
대림동,2.7038099139696845,2.662843097091356,7.906595657517411,7.4969274887341255,11.265874641540352,18.10733306022122,20.811142974190904,17.738631708316262,11.30684145841868
대방동,2.207001522070015,5.098934550989346,11.187214611872145,7.9908675799086755,10.578386605783866,12.32876712328767,15.753424657534246,16.13394216133942,18.72146118721461
대신동,7.196969696969697,10.227272727272728,24.62121212121212,12.878787878787879,12.878787878787879,11.363636363636363,9.469696969696969,7.575757575757576,3.787878787878788
대조동,1.7501988862370723,3.659506762132061,10.580747812251392,7.159904534606206,9.387430389817025,16.467780429594274,17.899761336515514,18.85441527446301,14.240254574383451
대치동,1.8959257765227915,9.27793465106898,17.2650262202501,13.110125050423557,16.45824929407019,14.239612747075434,11.415893505445744,8.955223880597014,7.382008874546188
대현동,3.343465045592705,10.33434650455927,36.77811550151976,8.814589665653495,9.72644376899696,8.51063829787234,6.68693009118541,10.94224924012158,4.86322188449848
대흥동,3.389830508474576,5.593220338983051,13.728813559322035,8.135593220338983,10.508474576271185,13.559322033898304,9.322033898305085,20.677966101694913,15.084745762711865
도곡동,3.642172523961661,6.773162939297124,14.313099041533548,12.779552715654951,12.587859424920127,12.843450479233226,11.948881789137381,12.523961661341854,12.587859424920127
도렴동,0.0,0.0,39.130434782608695,4.3478260869565215,13.043478260869565,13.043478260869565,8.695652173913043,17.391304347826086,4.3478260869565215
도림동,2.07667731629393,2.07667731629393,7.987220447284344,8.30670926517572,12.140575079872203,18.210862619808307,14.856230031948881,15.175718849840255,19.169329073482427
도봉동,2.2718214428058987,2.7899561578318055,6.57632522917497,4.942208051016341,8.290155440414509,17.138302112395376,21.16381028298127,21.323236349143084,15.504184934236747
도선동,0.3703703703703704,3.7037037037037033,17.40740740740741,11.481481481481481,10.37037037037037,16.296296296296298,15.555555555555555,13.333333333333334,11.481481481481481
도원동,1.2422360248447204,1.8633540372670807,4.968944099378882,5.590062111801243,8.695652173913043,14.285714285714285,21.73913043478261,20.496894409937887,21.11801242236025
도화동,2.057142857142857,4.914285714285714,11.771428571428572,12.685714285714287,9.828571428571427,14.17142857142857,15.657142857142858,14.057142857142857,14.857142857142858
독산동,2.511078286558346,2.7326440177252587,9.82274741506647,9.379615952732644,10.881339241752832,18.906942392909897,18.29148202855736,15.805022156573118,11.669128508124077
돈암동,3.2541776605101145,5.628847845206685,6.33245382585752,6.156552330694811,10.11433597185576,14.599824098504838,14.511873350923482,20.756376429199648,18.64555848724714
돈의동,0.0,0.9803921568627451,7.8431372549019605,3.9215686274509802,13.725490196078432,20.588235294117645,23.202614379084967,19.934640522875817,9.803921568627452
동교동,0.2985074626865672,11.791044776119403,41.19402985074627,12.388059701492537,8.955223880597014,8.507462686567164,6.567164179104477,6.26865671641791,4.029850746268656
동빙고동,1.4184397163120568,6.382978723404255,12.76595744680851,13.47517730496454,9.929078014184398,14.184397163120568,14.893617021276595,10.638297872340425,16.312056737588655
동선동1가,1.092896174863388,14.207650273224044,28.96174863387978,8.743169398907105,8.743169398907105,11.475409836065573,14.207650273224044,5.46448087431694,7.103825136612022
동선동2가,1.282051282051282,7.6923076923076925,37.17948717948718,12.82051282051282,6.41025641025641,14.102564102564102,6.41025641025641,3.8461538461538463,10.256410256410255
동선동3가,0.0,7.228915662650602,21.686746987951807,10.843373493975903,9.63855421686747,12.048192771084338,3.614457831325301,16.867469879518072,18.072289156626507
동선동4가,0.0,9.722222222222223,18.055555555555554,12.5,13.88888888888889,10.416666666666668,11.805555555555555,13.194444444444445,10.416666666666668
동선동5가,2.666666666666667,5.333333333333334,16.0,10.666666666666668,6.666666666666667,6.666666666666667,14.666666666666666,25.333333333333336,12.0
동소문동1가,3.125,4.6875,18.75,6.25,18.75,14.0625,6.25,10.9375,17.1875
동소문동2가,0.0,3.4482758620689653,17.24137931034483,1.7241379310344827,22.413793103448278,18.96551724137931,18.96551724137931,6.896551724137931,10.344827586206897
동소문동3가,1.9230769230769231,1.9230769230769231,11.538461538461538,7.6923076923076925,19.230769230769234,15.384615384615385,19.230769230769234,17.307692307692307,5.769230769230769
동소문동4가,2.2988505747126435,4.597701149425287,14.942528735632186,2.2988505747126435,11.494252873563218,11.494252873563218,10.344827586206897,27.586206896551722,14.942528735632186
동소문동5가,0.0,7.142857142857142,24.6031746031746,6.349206349206349,7.936507936507936,11.11111111111111,11.11111111111111,19.841269841269842,11.904761904761903
동소문동6가,0.0,8.24742268041237,24.742268041237114,10.309278350515463,10.309278350515463,4.123711340206185,10.309278350515463,19.587628865979383,12.371134020618557
동소문동7가,5.555555555555555,6.944444444444445,5.555555555555555,13.88888888888889,5.555555555555555,12.5,9.722222222222223,13.88888888888889,26.38888888888889
동숭동,0.0,10.616438356164384,21.575342465753426,10.616438356164384,10.616438356164384,14.383561643835616,11.643835616438356,10.273972602739725,10.273972602739725
동자동,0.267379679144385,2.5401069518716577,8.02139037433155,9.358288770053475,14.83957219251337,24.197860962566846,22.593582887700535,14.037433155080215,4.144385026737968
동작동,2.7874564459930316,7.317073170731707,16.72473867595819,14.634146341463413,9.40766550522648,12.543554006968641,13.588850174216027,14.634146341463413,8.362369337979095
둔촌동,2.5442477876106198,4.20353982300885,6.415929203539823,8.738938053097344,11.504424778761061,12.5,18.36283185840708,19.02654867256637,16.70353982300885
등촌동,2.317788327282882,3.825746998045239,10.025132644512706,9.690030717676628,8.628874616029043,13.12482546774644,16.36414409382854,17.31359955319743,18.709857581681096
마곡동,6.070143884892086,7.823741007194244,18.794964028776977,14.748201438848922,14.073741007194245,11.510791366906476,11.91546762589928,8.902877697841728,6.160071942446043
마장동,2.251184834123223,3.4360189573459716,10.189573459715639,9.123222748815166,9.95260663507109,16.113744075829384,15.165876777251185,17.535545023696685,16.23222748815166
마천동,1.6831683168316833,3.415841584158416,8.316831683168317,5.396039603960396,9.653465346534654,18.217821782178216,22.128712871287128,16.03960396039604,15.148514851485148
마포동,0.7633587786259541,7.633587786259542,22.900763358778626,9.923664122137405,13.740458015267176,12.977099236641221,12.213740458015266,10.687022900763358,9.16030534351145
만리동1가,1.694915254237288,5.084745762711865,15.254237288135593,10.16949152542373,6.779661016949152,22.033898305084744,20.33898305084746,10.16949152542373,8.47457627118644
만리동2가,6.741573033707865,3.3707865168539324,12.359550561797752,15.730337078651685,8.98876404494382,14.606741573033707,13.48314606741573,15.730337078651685,8.98876404494382
망우동,1.8162005085361426,3.378132945877225,6.683617871413004,6.138757718852162,8.754086451144207,21.031601888848527,20.81365782782419,17.653468942971305,13.730475844533235
망원동,2.5851197982345524,3.720050441361917,14.627994955863807,11.727616645649434,8.32282471626734,11.790668348045397,14.312736443883987,18.41109709962169,14.50189155107188
면목동,2.2719896137617654,2.7426160337552745,8.049334631613112,8.000649139889646,10.56475170399221,18.776371308016877,17.672833495618306,18.208373904576437,13.71308016877637
명동1가,0.0,2.0408163265306123,20.408163265306122,24.489795918367346,14.285714285714285,22.448979591836736,10.204081632653061,6.122448979591836,0.0
명동2가,1.5384615384615385,10.76923076923077,12.307692307692308,9.230769230769232,18.461538461538463,23.076923076923077,9.230769230769232,10.76923076923077,4.615384615384616
명륜1가,0.6211180124223602,12.422360248447205,14.906832298136646,3.7267080745341614,6.832298136645963,14.285714285714285,9.937888198757763,11.801242236024844,25.465838509316768
명륜2가,1.5873015873015872,10.317460317460316,24.6031746031746,7.142857142857142,5.555555555555555,8.73015873015873,17.46031746031746,11.11111111111111,13.492063492063492
명륜3가,0.5128205128205128,5.128205128205128,20.51282051282051,5.128205128205128,6.666666666666667,11.794871794871794,12.82051282051282,20.0,17.435897435897434
명륜4가,0.0,14.85148514851485,30.693069306930692,6.9306930693069315,11.881188118811881,12.871287128712872,6.9306930693069315,11.881188118811881,3.9603960396039604
명일동,3.114754098360656,5.163934426229509,9.672131147540984,8.688524590163935,9.754098360655737,11.721311475409836,19.918032786885245,17.78688524590164,14.18032786885246
목동,4.920599418474614,6.933571907850593,10.377991500782823,9.3938716170879,11.093715052560949,15.231491836278238,14.873630060389175,13.732945649742787,13.442182956832923
묘동,0.5263157894736842,5.7894736842105265,17.894736842105264,8.421052631578947,13.684210526315791,15.263157894736842,17.894736842105264,11.052631578947368,9.473684210526317
무교동,0.0,0.0,15.151515151515152,24.242424242424242,33.33333333333333,18.181818181818183,6.0606060606060606,3.0303030303030303,0.0
무악동,3.5143769968051117,5.7507987220447285,5.111821086261981,8.626198083067091,9.584664536741213,18.849840255591054,15.335463258785943,15.654952076677317,17.57188498402556
무학동,0.0,8.823529411764707,15.686274509803921,20.588235294117645,11.76470588235294,29.411764705882355,7.8431372549019605,4.901960784313726,0.9803921568627451
묵동,3.0005173305742368,3.2591826176927055,7.9151577858251425,8.225556130367305,8.691153647180547,15.312984997413349,18.520434557682357,20.33109156751164,14.743921365752716
묵정동,3.0303030303030303,3.0303030303030303,18.181818181818183,12.121212121212121,3.0303030303030303,18.181818181818183,15.151515151515152,6.0606060606060606,21.21212121212121
문래동1가,4.285714285714286,1.4285714285714286,8.571428571428571,11.428571428571429,11.428571428571429,22.857142857142858,25.71428571428571,12.857142857142856,1.4285714285714286
문래동2가,1.5151515151515151,1.5151515151515151,18.181818181818183,18.181818181818183,4.545454545454546,18.181818181818183,16.666666666666664,12.121212121212121,9.090909090909092
문래동3가,2.5225225225225225,3.2432432432432434,10.09009009009009,12.972972972972974,14.234234234234233,13.333333333333334,14.054054054054054,12.072072072072073,17.47747747747748
문래동4가,5.88235294117647,0.0,0.0,17.647058823529413,7.8431372549019605,15.686274509803921,17.647058823529413,23.52941176470588,11.76470588235294
문래동5가,2.5210084033613445,4.201680672268908,9.243697478991598,12.605042016806722,9.243697478991598,15.966386554621847,17.647058823529413,15.966386554621847,12.605042016806722
문래동6가,10.045662100456621,5.47945205479452,7.30593607305936,16.894977168949772,12.785388127853881,10.50228310502283,12.32876712328767,12.785388127853881,11.87214611872146
문배동,9.70873786407767,0.9708737864077669,15.53398058252427,17.475728155339805,9.70873786407767,18.446601941747574,16.50485436893204,6.796116504854369,4.854368932038835
문정동,2.772073921971253,4.1067761806981515,15.708418891170432,16.170431211498972,9.958932238193018,13.963039014373715,14.579055441478438,10.574948665297741,12.166324435318275
미근동,1.0638297872340425,3.1914893617021276,12.76595744680851,28.723404255319153,9.574468085106384,22.340425531914892,8.51063829787234,5.319148936170213,8.51063829787234
미아동,2.150197628458498,3.7312252964426875,8.442687747035574,7.399209486166009,9.73913043478261,17.043478260869566,18.3399209486166,19.699604743083004,13.454545454545455
