읍면동명,영유아 및 어린이,10대,20대,30대,40대,50대,60대,70대,80대 이상
온수동,3.272727272727273,5.454545454545454,13.818181818181818,5.454545454545454,9.818181818181818,14.909090909090908,18.545454545454547,17.09090909090909,11.636363636363637
와룡동,0.0,3.8461538461538463,13.461538461538462,7.6923076923076925,19.230769230769234,17.307692307692307,19.230769230769234,11.538461538461538,7.6923076923076925
외발산동,1.3513513513513513,2.7027027027027026,14.864864864864865,13.513513513513514,18.243243243243242,18.91891891891892,18.91891891891892,8.783783783783784,2.7027027027027026
용강동,3.389830508474576,4.23728813559322,10.59322033898305,9.745762711864407,14.83050847457627,14.83050847457627,15.254237288135593,10.59322033898305,16.52542372881356
용답동,1.6581632653061225,3.9540816326530615,11.989795918367346,7.525510204081633,14.285714285714285,20.66326530612245,16.45408163265306,16.581632653061224,6.887755102040815
용두동,0.8324661810613945,3.433922996878252,10.353798126951093,8.896982310093653,8.74089490114464,19.87513007284079,17.898022892819977,17.53381893860562,12.43496357960458
용문동,1.951219512195122,3.414634146341464,9.75609756097561,13.170731707317074,12.195121951219512,10.24390243902439,13.658536585365855,18.536585365853657,17.073170731707318
용산동1가,0.0,20.0,26.666666666666668,6.666666666666667,0.0,33.33333333333333,13.333333333333334,0.0,0.0
용산동2가,2.0689655172413794,6.666666666666667,14.71264367816092,12.413793103448276,8.735632183908045,9.425287356321839,15.862068965517242,15.862068965517242,14.25287356321839
용산동3가,7.6923076923076925,0.0,11.538461538461538,11.538461538461538,11.538461538461538,11.538461538461538,11.538461538461538,23.076923076923077,11.538461538461538
용산동4가,0.0,0.0,52.63157894736842,15.789473684210526,10.526315789473683,15.789473684210526,0.0,5.263157894736842,0.0
용산동5가,3.5398230088495577,7.964601769911504,15.929203539823009,14.15929203539823,11.504424778761061,10.619469026548673,16.8141592920354,14.15929203539823,5.3097345132743365
용산동6가,2.4390243902439024,2.4390243902439024,21.951219512195124,21.951219512195124,14.634146341463413,12.195121951219512,7.317073170731707,12.195121951219512,4.878048780487805
우면동,3.5921205098493627,5.214368482039398,6.720741599073002,10.196987253765933,11.587485515643106,13.32560834298957,16.917728852838934,17.84472769409038,14.600231749710312
우이동,1.6793893129770994,2.595419847328244,6.564885496183207,6.259541984732825,9.465648854961833,18.473282442748094,18.015267175572518,21.52671755725191,15.419847328244273
운니동,2.2988505747126435,9.195402298850574,10.344827586206897,13.793103448275861,5.747126436781609,5.747126436781609,37.93103448275862,10.344827586206897,4.597701149425287
원남동,0.0,3.75,12.5,7.5,15.0,21.25,12.5,21.25,6.25
원서동,0.0,2.1739130434782608,4.3478260869565215,2.1739130434782608,19.565217391304348,8.695652173913043,15.217391304347828,21.73913043478261,26.08695652173913
원지동,1.1152416356877324,2.6022304832713754,13.382899628252787,14.12639405204461,15.241635687732341,22.676579925650557,18.587360594795538,10.780669144981413,1.486988847583643
원효로1가,1.5625,3.515625,20.3125,19.921875,10.9375,15.625,11.328125,4.6875,12.109375
원효로2가,1.1494252873563218,2.2988505747126435,16.091954022988507,14.942528735632186,8.045977011494253,22.988505747126435,11.494252873563218,12.643678160919542,10.344827586206897
원효로3가,0.0,2.898550724637681,11.594202898550725,4.3478260869565215,13.043478260869565,15.942028985507244,7.246376811594203,28.985507246376812,15.942028985507244
원효로4가,0.0,3.1578947368421053,7.368421052631578,3.1578947368421053,21.052631578947366,15.789473684210526,18.947368421052634,13.684210526315791,16.842105263157894
월계동,2.394859813084112,3.6507009345794392,6.7172897196261685,6.366822429906542,9.404205607476635,14.077102803738317,20.735981308411215,19.626168224299064,17.026869158878505
율현동,2.0066889632107023,1.6722408026755853,9.364548494983277,11.705685618729097,16.722408026755854,22.40802675585284,19.39799331103679,10.033444816053512,6.688963210702341
을지로1가,0.0,5.47945205479452,23.28767123287671,38.35616438356164,2.73972602739726,15.068493150684931,5.47945205479452,6.8493150684931505,2.73972602739726
을지로2가,0.0,5.442176870748299,18.367346938775512,14.285714285714285,23.809523809523807,15.646258503401361,10.884353741496598,8.16326530612245,3.4013605442176873
을지로3가,0.0,7.329842931937172,23.036649214659686,8.900523560209423,13.089005235602095,16.230366492146597,18.32460732984293,8.37696335078534,4.712041884816754
을지로4가,0.0,0.0,18.181818181818183,9.917355371900827,11.570247933884298,23.96694214876033,21.487603305785125,10.743801652892563,4.132231404958678
을지로5가,0.0,3.597122302158273,33.093525179856115,16.546762589928058,16.546762589928058,14.388489208633093,11.510791366906476,4.316546762589928,0.0
을지로6가,0.904977375565611,3.167420814479638,21.71945701357466,18.099547511312217,16.7420814479638,15.384615384615385,13.122171945701359,9.049773755656108,1.809954751131222
을지로7가,0.0,11.71875,26.5625,11.71875,9.375,15.625,10.15625,12.5,2.34375
응봉동,3.2407407407407405,3.935185185185185,8.564814814814815,6.481481481481481,10.416666666666668,13.425925925925927,18.055555555555554,15.74074074074074,20.13888888888889
응암동,3.656307129798903,3.443022547227301,7.495429616087751,7.891529555149298,10.968921389396709,13.954905545399146,17.763558805606337,18.34247410115783,16.48385131017672
의주로1가,2.1739130434782608,2.1739130434782608,26.08695652173913,15.217391304347828,15.217391304347828,23.91304347826087,6.521739130434782,4.3478260869565215,4.3478260869565215
의주로2가,0.0,0.0,13.333333333333334,6.666666666666667,26.666666666666668,33.33333333333333,6.666666666666667,6.666666666666667,6.666666666666667
이문동,1.8569463548830811,5.777166437414031,12.242090784044017,7.4277854195323245,7.8404401650618984,12.035763411279229,15.955983493810177,19.944979367262725,16.91884456671252
이촌동,4.40771349862259,4.40771349862259,9.917355371900827,12.029384756657484,11.294765840220386,13.314967860422405,10.376492194674013,13.774104683195592,20.477502295684115
이태원동,1.4270032930845227,3.512623490669594,24.36882546652031,14.270032930845225,10.428100987925356,11.525795828759605,11.416026344676181,11.745334796926453,11.306256860592754
이화동,1.4925373134328357,5.970149253731343,7.462686567164178,7.462686567164178,14.925373134328357,16.417910447761194,14.925373134328357,16.417910447761194,14.925373134328357
익선동,0.0,6.756756756756757,14.864864864864865,13.513513513513514,13.513513513513514,14.864864864864865,17.56756756756757,9.45945945945946,9.45945945945946
인사동,0.0,2.5,12.5,7.5,20.0,30.0,10.0,5.0,12.5
인의동,0.9803921568627451,2.941176470588235,16.666666666666664,17.15686274509804,23.52941176470588,18.627450980392158,11.76470588235294,6.372549019607843,1.9607843137254901
인현동1가,0.0,6.521739130434782,15.217391304347828,17.391304347826086,10.869565217391305,23.91304347826087,17.391304347826086,4.3478260869565215,4.3478260869565215
인현동2가,4.225352112676056,5.633802816901409,5.633802816901409,7.042253521126761,9.859154929577464,16.901408450704224,26.76056338028169,9.859154929577464,14.084507042253522
일원동,3.089143865842895,4.41306266548985,7.0609002647837595,7.67872903795234,12.97440423654016,13.857016769638127,17.917034421888793,18.53486319505737,14.474845542806708
입정동,0.0,0.0,21.052631578947366,15.789473684210526,15.789473684210526,10.526315789473683,21.052631578947366,15.789473684210526,0.0
자곡동,3.7369207772795217,5.082212257100149,7.922272047832586,8.968609865470851,10.762331838565023,8.669656203288492,20.029895366218238,14.050822122571002,20.777279521674142
자양동,2.486518873576992,4.853205512282805,11.65368484122229,8.388256440982625,9.316956261234271,16.26722588376273,17.165967645296583,15.54823247453565,14.319952067106051
잠실동,3.331238214959145,7.416719044626022,14.33060967944689,12.916404776869895,11.596480201131364,13.262099308610937,12.72784412319296,12.979258328095538,11.439346323067253
잠원동,2.784048156508653,6.019563581640331,16.4033107599699,12.942061700526711,12.56583897667419,14.74793077501881,12.039127163280662,10.835214446952596,11.662904439428141
장교동,3.4482758620689653,0.0,27.586206896551722,34.48275862068966,20.689655172413794,6.896551724137931,3.4482758620689653,3.4482758620689653,0.0
장사동,0.0,0.0,19.51219512195122,9.75609756097561,12.195121951219512,19.51219512195122,21.951219512195124,12.195121951219512,4.878048780487805
장안동,2.92962851102386,3.4732709151313803,10.752038659015403,10.872848082150407,13.711869525823014,17.396556931440653,17.3663545756569,14.225309574146783,9.272123225611598
장위동,3.7264150943396226,3.5849056603773586,7.877358490566038,6.556603773584905,9.481132075471699,17.358490566037734,19.952830188679247,19.29245283018868,12.169811320754716
장지동,5.848903330625508,6.173842404549148,9.0982940698619,11.697806661251017,13.48497156783103,14.703493095044678,15.272136474411047,12.835093419983753,10.885458976441917
장충동1가,1.1627906976744187,1.1627906976744187,13.953488372093023,8.13953488372093,9.30232558139535,15.11627906976744,15.11627906976744,25.581395348837212,10.465116279069768
장충동2가,2.666666666666667,6.666666666666667,16.0,9.0,9.0,13.666666666666666,16.0,13.666666666666666,13.333333333333334
재동,2.5,5.0,27.500000000000004,15.0,10.0,10.0,10.0,15.0,5.0
저동1가,0.0,9.090909090909092,18.181818181818183,18.181818181818183,15.151515151515152,18.181818181818183,15.151515151515152,6.0606060606060606,0.0
저동2가,1.3333333333333335,4.0,18.666666666666668,14.666666666666666,20.666666666666668,19.333333333333332,12.666666666666668,4.666666666666667,4.0
적선동,0.0,10.606060606060606,27.27272727272727,18.181818181818183,9.090909090909092,18.181818181818183,10.606060606060606,1.5151515151515151,4.545454545454546
전농동,1.8188854489164086,3.637770897832817,6.927244582043343,7.469040247678019,10.448916408668731,21.207430340557277,15.944272445820435,18.4984520123839,14.047987616099073
정동,1.0,11.0,12.0,13.0,15.0,16.0,14.000000000000002,13.0,5.0
정릉동,2.697368421052632,4.440789473684211,7.828947368421052,7.072368421052631,10.526315789473683,13.026315789473683,17.82894736842105,19.111842105263158,17.467105263157894
제기동,1.0416666666666665,3.179824561403509,7.785087719298247,5.263157894736842,6.853070175438597,18.311403508771928,22.478070175438596,19.188596491228072,15.899122807017543
종로1가,1.7241379310344827,8.620689655172415,15.517241379310345,13.793103448275861,13.793103448275861,18.96551724137931,12.068965517241379,13.793103448275861,1.7241379310344827
종로2가,0.0,2.6119402985074625,13.059701492537313,10.820895522388058,16.791044776119403,26.119402985074625,17.91044776119403,7.835820895522389,4.850746268656716
종로3가,0.33333333333333337,3.0,9.666666666666666,8.666666666666668,9.0,18.0,24.333333333333336,18.0,9.0
종로4가,0.0,5.376344086021505,9.67741935483871,6.451612903225806,5.376344086021505,19.35483870967742,25.806451612903224,18.27956989247312,9.67741935483871
종로5가,0.0,0.851063829787234,6.382978723404255,6.382978723404255,11.48936170212766,22.5531914893617,26.382978723404253,21.70212765957447,4.25531914893617
종로6가,1.2345679012345678,7.4074074074074066,12.757201646090536,5.349794238683128,11.11111111111111,28.39506172839506,17.28395061728395,11.934156378600823,4.526748971193416
종암동,2.5536854323853744,4.81717933836332,8.589669181659895,8.299477655252467,9.924550203134068,15.67034242600116,15.380150899593731,17.06326175275682,17.701683110853164
주교동,0.0,2.380952380952381,7.142857142857142,5.952380952380952,19.047619047619047,26.190476190476193,22.61904761904762,11.904761904761903,4.761904761904762
주성동,0.0,4.3478260869565215,21.73913043478261,4.3478260869565215,13.043478260869565,21.73913043478261,13.043478260869565,13.043478260869565,8.695652173913043
주자동,0.0,0.0,0.0,33.33333333333333,33.33333333333333,33.33333333333333,0.0,0.0,0.0
중계동,2.49667994687915,6.374501992031872,5.577689243027888,4.8339973439575035,11.42098273572377,13.333333333333334,17.317397078353252,19.46879150066401,19.176626826029217
중곡동,2.2869674185463658,3.8533834586466162,10.651629072681704,9.429824561403509,11.152882205513784,16.948621553884713,18.577694235588975,16.35338345864662,10.74561403508772
중동,4.181184668989547,9.40766550522648,6.968641114982578,6.968641114982578,12.89198606271777,15.33101045296167,16.376306620209057,12.89198606271777,14.982578397212542
중림동,1.0309278350515463,1.0309278350515463,5.154639175257731,6.185567010309279,21.855670103092784,21.237113402061855,16.90721649484536,12.783505154639174,13.814432989690722
중학동,0.0,0.0,26.31578947368421,15.789473684210526,21.052631578947366,26.31578947368421,5.263157894736842,0.0,5.263157894736842
중화동,2.430077945896378,3.209536909674461,8.574048601558918,8.8491517652453,11.187528656579552,18.29436038514443,19.62402567629528,15.589179275561667,12.242090784044017
증산동,4.7272727272727275,5.818181818181818,8.181818181818182,7.2727272727272725,6.909090909090909,16.90909090909091,16.363636363636363,17.636363636363637,16.18181818181818
진관동,3.3545197740112997,5.014124293785311,10.48728813559322,9.03954802259887,13.983050847457626,19.63276836158192,16.348870056497177,10.38135593220339,11.758474576271187
창동,2.9544429409111412,3.7212449255751014,7.916102841677943,8.141632837167343,9.179070816418584,14.930085701398285,16.621560667568787,18.245376635092466,18.290482634190347
창성동,0.0,0.0,11.76470588235294,5.88235294117647,11.76470588235294,11.76470588235294,17.647058823529413,5.88235294117647,35.294117647058826
창신동,1.7358490566037734,2.7169811320754715,7.169811320754717,6.7924528301886795,9.811320754716983,21.81132075471698,22.339622641509436,17.433962264150942,10.18867924528302
창전동,4.009433962264151,8.49056603773585,14.858490566037736,10.141509433962264,11.084905660377359,12.264150943396226,9.433962264150944,16.037735849056602,13.679245283018867
창천동,0.2607561929595828,10.691003911342895,39.374185136897,10.821382007822686,7.6923076923076925,8.735332464146023,8.47457627118644,8.47457627118644,5.475880052151238
천연동,3.3112582781456954,1.3245033112582782,5.960264900662252,5.298013245033113,5.298013245033113,14.56953642384106,11.920529801324504,24.503311258278146,27.81456953642384
천왕동,4.683840749414521,7.02576112412178,8.430913348946136,9.133489461358314,11.241217798594848,7.728337236533958,16.627634660421545,16.627634660421545,18.501170960187356
천호동,2.0293911826452065,3.7322136692325634,9.423839514812222,9.353860508514114,10.940051317937952,17.261488220200608,17.518077909960343,16.048518777700025,13.692558898996968
청담동,2.2550544323483668,4.89891135303266,21.384136858475895,16.874027993779162,12.986003110419908,11.741835147744945,12.28615863141524,9.953343701399689,7.620528771384137
청량리동,0.8689839572192514,1.6711229946524064,4.946524064171124,6.417112299465241,8.355614973262032,19.585561497326204,22.66042780748663,20.855614973262032,14.63903743315508
청암동,5.0,5.0,5.0,5.0,7.5,12.5,25.0,20.0,15.0
청운동,1.1111111111111112,14.444444444444443,11.11111111111111,6.666666666666667,10.0,6.666666666666667,16.666666666666664,12.222222222222221,21.11111111111111
청진동,1.834862385321101,2.7522935779816518,17.431192660550458,11.926605504587156,20.18348623853211,20.18348623853211,8.256880733944955,11.009174311926607,6.422018348623854
청파동1가,0.7751937984496124,5.038759689922481,15.891472868217054,9.689922480620156,10.852713178294573,15.891472868217054,12.790697674418606,15.891472868217054,13.178294573643413
청파동2가,2.142857142857143,8.571428571428571,17.142857142857142,10.0,9.285714285714286,7.857142857142857,12.857142857142856,17.857142857142858,14.285714285714285
청파동3가,1.5384615384615385,15.384615384615385,28.46153846153846,6.153846153846154,5.384615384615385,15.384615384615385,10.76923076923077,10.0,6.923076923076923
체부동,3.1746031746031744,1.5873015873015872,14.285714285714285,7.936507936507936,9.523809523809524,9.523809523809524,11.11111111111111,30.158730158730158,12.698412698412698
초동,1.6129032258064515,3.225806451612903,17.741935483870968,11.29032258064516,16.129032258064516,29.03225806451613,14.516129032258066,6.451612903225806,0.0
충무로1가,0.0,5.747126436781609,26.436781609195403,9.195402298850574,17.24137931034483,10.344827586206897,14.942528735632186,9.195402298850574,6.896551724137931
충무로2가,0.0,8.333333333333332,31.944444444444443,22.22222222222222,13.88888888888889,11.11111111111111,6.944444444444445,2.7777777777777777,2.7777777777777777
충무로3가,0.0,1.342281879194631,34.899328859060404,23.48993288590604,20.80536912751678,10.06711409395973,4.697986577181208,4.026845637583892,0.6711409395973155
충무로4가,2.247191011235955,2.247191011235955,11.235955056179774,10.112359550561797,14.606741573033707,17.97752808988764,22.47191011235955,11.235955056179774,7.865168539325842
충무로5가,0.0,4.081632653061225,20.408163265306122,18.367346938775512,10.204081632653061,26.53061224489796,16.3265306122449,4.081632653061225,0.0
충신동,0.6369426751592357,1.2738853503184715,7.643312101910828,9.554140127388536,8.280254777070063,18.471337579617835,21.656050955414013,22.29299363057325,10.191082802547772
충정로1가,0.0,3.571428571428571,10.714285714285714,14.285714285714285,14.285714285714285,17.857142857142858,14.285714285714285,21.428571428571427,3.571428571428571
충정로2가,0.6024096385542169,5.421686746987952,13.253012048192772,10.843373493975903,10.240963855421686,13.855421686746988,29.518072289156628,7.83132530120482,8.433734939759036
충정로3가,1.6722408026755853,3.678929765886288,15.719063545150503,10.033444816053512,12.709030100334449,17.05685618729097,13.712374581939798,11.37123745819398,14.046822742474916
태평로1가,1.0309278350515463,3.0927835051546393,13.402061855670103,15.463917525773196,15.463917525773196,21.649484536082475,12.371134020618557,15.463917525773196,2.0618556701030926
태평로2가,0.0,2.631578947368421,19.298245614035086,14.912280701754385,17.543859649122805,22.807017543859647,13.157894736842104,5.263157894736842,4.385964912280701
토정동,8.571428571428571,5.714285714285714,2.857142857142857,14.285714285714285,20.0,14.285714285714285,14.285714285714285,5.714285714285714,14.285714285714285
통의동,0.0,6.666666666666667,23.333333333333332,10.0,3.3333333333333335,6.666666666666667,13.333333333333334,10.0,26.666666666666668
통인동,2.0,4.0,4.0,8.0,12.0,12.0,20.0,14.000000000000002,24.0
팔판동,0.0,0.0,4.761904761904762,9.523809523809524,0.0,14.285714285714285,9.523809523809524,47.61904761904761,14.285714285714285
평동,0.7067137809187279,2.65017667844523,8.8339222614841,12.54416961130742,14.487632508833922,18.021201413427562,19.78798586572438,17.84452296819788,5.123674911660777
평창동,3.6637931034482754,3.8793103448275863,8.189655172413794,7.758620689655173,8.836206896551724,13.793103448275861,11.85344827586207,18.75,23.275862068965516
풍납동,3.125,4.487179487179487,8.89423076923077,9.935897435897436,9.375,13.701923076923078,19.71153846153846,17.548076923076923,13.221153846153847
필동1가,0.0,1.8867924528301887,26.41509433962264,11.320754716981133,11.320754716981133,9.433962264150944,24.528301886792452,7.547169811320755,7.547169811320755
필동2가,0.0,8.823529411764707,17.647058823529413,12.352941176470589,11.76470588235294,12.941176470588237,17.058823529411764,11.76470588235294,7.647058823529412
필동3가,0.0,13.432835820895523,22.388059701492537,10.44776119402985,1.4925373134328357,4.477611940298507,13.432835820895523,10.44776119402985,23.88059701492537
필운동,4.3478260869565215,6.521739130434782,13.043478260869565,8.695652173913043,15.217391304347828,10.869565217391305,19.565217391304348,10.869565217391305,10.869565217391305
하계동,2.5474756831866605,6.021306160259379,8.89300602130616,5.974988420565077,9.21723019916628,13.246873552570634,18.527095877721166,18.11023622047244,17.4617878647522
하왕십리동,5.965292841648591,2.711496746203905,8.893709327548807,11.279826464208242,8.676789587852495,15.509761388286334,16.48590021691974,17.570498915401302,12.906724511930587
하월곡동,3.069926094371802,3.2973280272882324,8.413871517907902,7.106310403638432,13.018760659465606,15.80443433769187,17.62364980102331,17.680500284252414,13.985218874360433
하중동,8.333333333333332,6.25,10.416666666666668,18.75,0.0,14.583333333333334,8.333333333333332,8.333333333333332,25.0
한강로1가,0.0,2.7027027027027026,20.72072072072072,19.36936936936937,10.36036036036036,17.117117117117118,12.162162162162163,8.558558558558559,9.00900900900901
한강로2가,2.510460251046025,3.765690376569038,21.96652719665272,21.75732217573222,14.853556485355648,19.246861924686193,7.322175732217573,3.9748953974895396,4.602510460251046
한강로3가,1.9672131147540985,3.934426229508197,19.672131147540984,13.442622950819672,10.327868852459018,14.754098360655737,14.918032786885247,12.459016393442624,8.524590163934425
한남동,1.7132551848512172,4.147880973850315,15.1487826871055,14.517583408476103,13.615870153291254,12.714156898106403,13.435527502254283,12.984670874661857,11.722272317403066
합동,1.9607843137254901,0.0,13.725490196078432,13.725490196078432,39.21568627450981,13.725490196078432,7.8431372549019605,1.9607843137254901,7.8431372549019605
합정동,1.2021857923497268,4.480874316939891,22.84153005464481,12.349726775956285,10.163934426229508,11.147540983606557,14.207650273224044,13.77049180327869,9.836065573770492
항동,9.577464788732394,5.352112676056338,9.295774647887324,16.056338028169016,13.239436619718308,10.704225352112676,15.211267605633802,10.985915492957748,9.577464788732394
행당동,2.36784140969163,7.8744493392070485,16.244493392070485,10.79295154185022,9.08590308370044,13.656387665198238,12.5,14.317180616740089,13.16079295154185
행촌동,2.5,5.5,5.5,12.5,8.0,10.5,12.5,25.0,18.0
현석동,7.142857142857142,2.380952380952381,8.73015873015873,12.698412698412698,10.317460317460316,12.698412698412698,11.904761904761903,11.904761904761903,22.22222222222222
현저동,5.6000000000000005,3.2,4.3999999999999995,6.0,7.6,13.200000000000001,23.200000000000003,16.0,20.8
혜화동,0.0,11.801242236024844,21.73913043478261,8.695652173913043,14.285714285714285,8.074534161490684,12.422360248447205,6.211180124223603,16.77018633540373
홍은동,2.7253668763102725,4.088050314465408,6.970649895178196,6.708595387840671,9.643605870020965,13.626834381551362,16.19496855345912,19.654088050314467,20.38784067085954
홍익동,0.6944444444444444,2.7777777777777777,9.375,7.986111111111111,6.944444444444445,13.541666666666666,14.583333333333334,21.180555555555554,22.916666666666664
홍제동,2.3346303501945527,3.404669260700389,7.636186770428016,6.22568093385214,7.198443579766536,14.737354085603114,17.898832684824903,20.622568093385212,19.941634241245136
홍지동,1.9230769230769231,5.769230769230769,12.5,1.9230769230769231,10.576923076923077,3.8461538461538463,8.653846153846153,14.423076923076922,40.38461538461539
홍파동,0.0,0.0,5.0,12.5,12.5,15.0,15.0,15.0,25.0
화곡동,3.167583074348554,3.992349988046856,11.833612240019125,10.21993784365288,11.02079846999761,13.793927803012194,17.953621802534066,15.682524503944537,12.335644274444178
화동,0.0,20.0,13.333333333333334,0.0,6.666666666666667,0.0,13.333333333333334,6.666666666666667,40.0
화양동,1.5043547110055424,12.747426761678543,37.29216152019003,11.480601741884403,7.759303246239114,9.026128266033254,7.1258907363420425,6.571654790182106,6.492478226444972
황학동,2.3703703703703702,3.111111111111111,10.074074074074074,11.25925925925926,9.62962962962963,17.62962962962963,20.0,14.962962962962964,10.962962962962964
회기동,2.3106546854942236,7.958921694480104,19.51219512195122,7.317073170731707,9.75609756097561,12.195121951219512,12.45186136071887,17.58664955070603,10.911424903722722
회현동1가,2.127659574468085,2.6595744680851063,15.957446808510639,7.446808510638298,14.893617021276595,12.23404255319149,15.425531914893616,13.829787234042554,15.425531914893616
회현동2가,1.36986301369863,0.0,17.80821917808219,19.17808219178082,15.068493150684931,19.17808219178082,6.8493150684931505,13.698630136986301,6.8493150684931505
회현동3가,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
효자동,11.538461538461538,0.0,15.384615384615385,7.6923076923076925,19.230769230769234,11.538461538461538,7.6923076923076925,11.538461538461538,15.384615384615385
효제동,0.0,3.1746031746031744,23.809523809523807,9.523809523809524,11.11111111111111,15.873015873015872,20.634920634920633,6.349206349206349,9.523809523809524
효창동,4.25531914893617,4.25531914893617,10.33434650455927,7.29483282674772,6.68693009118541,9.118541033434651,14.285714285714285,17.325227963525837,26.443768996960486
후암동,1.9867549668874174,4.635761589403973,10.099337748344372,10.596026490066226,13.741721854304636,15.728476821192054,16.225165562913908,13.410596026490065,13.57615894039735
훈정동,0.0,0.0,5.263157894736842,10.526315789473683,15.789473684210526,15.789473684210526,26.31578947368421,26.31578947368421,0.0
휘경동,2.6640675763482777,6.432748538011696,15.919428200129953,7.082521117608836,8.382066276803119,12.99545159194282,14.944769330734243,17.08901884340481,14.489928525016243
흑석동,2.2243713733075436,4.352030947775629,11.992263056092844,9.284332688588009,7.640232108317215,12.76595744680851,14.313346228239846,17.11798839458414,20.309477756286267
흥인동,0.8547008547008548,8.11965811965812,23.931623931623932,17.094017094017094,13.247863247863249,13.675213675213676,10.256410256410255,8.547008547008547,4.273504273504273
