읍면동명,기타,질병,질병외
가락동,147.0,1749.0,2205.0
가리봉동,51.0,449.0,613.0
가산동,117.0,975.0,1397.0
가양동,89.0,1695.0,1422.0
가회동,3.0,25.0,38.0
갈월동,14.0,125.0,251.0
갈현동,89.0,1387.0,1311.0
강일동,41.0,875.0,695.0
개봉동,130.0,2456.0,1835.0
개포동,217.0,1163.0,1260.0
개화동,11.0,121.0,264.0
거여동,35.0,888.0,828.0
견지동,5.0,16.0,37.0
경운동,10.0,59.0,76.0
계동,1.0,52.0,53.0
고덕동,55.0,794.0,711.0
고척동,142.0,1562.0,1151.0
공덕동,38.0,632.0,668.0
공릉동,424.0,2262.0,1617.0
공평동,5.0,28.0,43.0
공항동,50.0,612.0,490.0
과해동,4.0,40.0,40.0
관수동,29.0,248.0,60.0
관철동,35.0,73.0,138.0
관훈동,11.0,48.0,52.0
광장동,39.0,538.0,622.0
광희동1가,14.0,47.0,92.0
광희동2가,13.0,57.0,41.0
교남동,3.0,11.0,14.0
교북동,1.0,23.0,40.0
구기동,8.0,141.0,159.0
구로동,366.0,3505.0,4022.0
구산동,27.0,830.0,592.0
구수동,2.0,28.0,32.0
구의동,169.0,1873.0,1706.0
군자동,50.0,560.0,609.0
궁동,26.0,449.0,353.0
궁정동,3.0,15.0,19.0
권농동,2.0,17.0,10.0
금호동1가,24.0,381.0,275.0
금호동2가,23.0,224.0,161.0
금호동3가,15.0,295.0,228.0
금호동4가,27.0,355.0,401.0
길동,186.0,1295.0,1127.0
길음동,63.0,1007.0,738.0
낙원동,118.0,248.0,353.0
남가좌동,83.0,1130.0,931.0
남대문로1가,1.0,7.0,10.0
남대문로2가,4.0,11.0,24.0
남대문로3가,5.0,14.0,42.0
남대문로4가,17.0,424.0,68.0
남대문로5가,18.0,176.0,408.0
남산동1가,7.0,8.0,12.0
남산동2가,2.0,21.0,33.0
남산동3가,X,11.0,16.0
남영동,7.0,51.0,105.0
남창동,14.0,59.0,140.0
남학동,X,1.0,6.0
남현동,52.0,431.0,505.0
내곡동,12.0,181.0,277.0
내발산동,45.0,984.0,686.0
내수동,6.0,79.0,44.0
내자동,10.0,32.0,62.0
냉천동,4.0,59.0,64.0
노고산동,38.0,281.0,403.0
노량진동,55.0,1009.0,1146.0
녹번동,42.0,952.0,964.0
논현동,312.0,1543.0,2744.0
누상동,2.0,89.0,44.0
누하동,X,30.0,24.0
능동,45.0,341.0,357.0
다동,16.0,56.0,54.0
답십리동,160.0,1431.0,1261.0
당산동,19.0,134.0,398.0
당산동1가,22.0,205.0,242.0
당산동2가,8.0,98.0,119.0
당산동3가,25.0,330.0,433.0
당산동4가,11.0,206.0,174.0
당산동5가,16.0,254.0,280.0
당산동6가,25.0,143.0,228.0
당인동,1.0,21.0,30.0
당주동,12.0,48.0,45.0
대림동,143.0,1641.0,2092.0
대방동,62.0,779.0,794.0
대신동,10.0,185.0,157.0
대조동,60.0,812.0,916.0
대치동,210.0,1404.0,1936.0
대현동,31.0,185.0,248.0
대흥동,31.0,360.0,440.0
도곡동,123.0,893.0,1157.0
도렴동,1.0,15.0,16.0
도림동,25.0,445.0,480.0
도봉동,170.0,1572.0,1462.0
도선동,14.0,147.0,191.0
도원동,8.0,136.0,67.0
도화동,34.0,582.0,639.0
독산동,281.0,2826.0,3107.0
돈암동,38.0,815.0,591.0
돈의동,55.0,184.0,192.0
동교동,52.0,332.0,634.0
동빙고동,3.0,96.0,114.0
동선동1가,19.0,83.0,174.0
동선동2가,6.0,46.0,61.0
동선동3가,7.0,54.0,52.0
동선동4가,16.0,96.0,89.0
동선동5가,4.0,57.0,35.0
동소문동1가,6.0,31.0,46.0
동소문동2가,5.0,42.0,41.0
동소문동3가,2.0,33.0,42.0
동소문동4가,6.0,54.0,52.0
동소문동5가,13.0,75.0,78.0
동소문동6가,4.0,68.0,77.0
동소문동7가,3.0,55.0,45.0
동숭동,30.0,179.0,179.0
동자동,54.0,499.0,896.0
동작동,9.0,146.0,274.0
둔촌동,67.0,630.0,513.0
등촌동,166.0,2626.0,1933.0
마곡동,108.0,1454.0,1533.0
마장동,43.0,512.0,546.0
마천동,109.0,1409.0,1307.0
마포동,14.0,60.0,331.0
만리동1가,6.0,38.0,48.0
만리동2가,X,63.0,59.0
망우동,222.0,1753.0,1456.0
망원동,80.0,981.0,1173.0
면목동,374.0,3869.0,3506.0
명동1가,5.0,30.0,34.0
명동2가,10.0,28.0,70.0
명륜1가,5.0,118.0,90.0
명륜2가,9.0,82.0,70.0
명륜3가,9.0,141.0,113.0
명륜4가,7.0,55.0,71.0
명일동,70.0,822.0,731.0
목동,159.0,2825.0,2750.0
묘동,42.0,85.0,170.0
무교동,2.0,18.0,25.0
무악동,17.0,217.0,182.0
무학동,9.0,68.0,58.0
묵동,125.0,1238.0,951.0
묵정동,1.0,20.0,21.0
문래동1가,8.0,33.0,88.0
문래동2가,3.0,27.0,73.0
문래동3가,37.0,339.0,433.0
문래동4가,2.0,37.0,42.0
문래동5가,6.0,84.0,88.0
문래동6가,15.0,149.0,182.0
문배동,5.0,73.0,101.0
문정동,78.0,1356.0,1405.0
미근동,8.0,46.0,77.0
미아동,456.0,3952.0,3370.0
반포동,179.0,1740.0,2271.0
방배동,143.0,2018.0,2140.0
방산동,4.0,9.0,23.0
방이동,89.0,1245.0,1672.0
방학동,266.0,2346.0,1874.0
방화동,169.0,2273.0,1812.0
번동,237.0,1897.0,1735.0
보광동,25.0,400.0,410.0
보문동1가,7.0,24.0,37.0
보문동2가,3.0,52.0,54.0
보문동3가,8.0,50.0,39.0
보문동4가,3.0,32.0,38.0
보문동5가,5.0,66.0,47.0
보문동6가,7.0,99.0,81.0
보문동7가,6.0,51.0,68.0
본동,7.0,226.0,368.0
봉래동1가,1.0,13.0,34.0
봉래동2가,37.0,191.0,520.0
봉원동,X,16.0,14.0
봉익동,3.0,14.0,33.0
봉천동,622.0,6017.0,4712.0
부암동,9.0,98.0,125.0
북가좌동,65.0,1228.0,1071.0
북아현동,76.0,770.0,609.0
북창동,18.0,134.0,55.0
불광동,93.0,1773.0,1573.0
사간동,2.0,7.0,8.0
사근동,18.0,221.0,213.0
사당동,155.0,2320.0,2148.0
사직동,4.0,92.0,74.0
산림동,1.0,13.0,9.0
산천동,3.0,90.0,54.0
삼각동,2.0,6.0,7.0
삼선동1가,6.0,138.0,111.0
삼선동2가,8.0,114.0,92.0
삼선동3가,8.0,92.0,61.0
삼선동4가,9.0,104.0,88.0
삼선동5가,11.0,101.0,129.0
삼성동,181.0,1232.0,1743.0
삼전동,41.0,666.0,709.0
삼청동,4.0,48.0,53.0
상계동,596.0,5227.0,4288.0
상도1동,8.0,205.0,234.0
상도동,105.0,2504.0,2004.0
상봉동,159.0,1381.0,1273.0
상수동,25.0,140.0,278.0
상암동,43.0,855.0,1266.0
상왕십리동,20.0,121.0,146.0
상월곡동,12.0,238.0,204.0
상일동,55.0,796.0,665.0
서계동,14.0,213.0,231.0
서교동,185.0,736.0,1630.0
서린동,11.0,25.0,33.0
서빙고동,13.0,123.0,244.0
서소문동,12.0,60.0,75.0
서초동,357.0,2737.0,3482.0
석관동,105.0,938.0,832.0
석촌동,47.0,819.0,815.0
성내동,202.0,1923.0,1698.0
성북동,14.0,282.0,247.0
성북동1가,5.0,51.0,50.0
성산동,85.0,1469.0,1659.0
성수동1가,54.0,700.0,1082.0
성수동2가,75.0,776.0,1297.0
세곡동,34.0,332.0,311.0
세종로,11.0,99.0,144.0
소격동,3.0,12.0,11.0
소공동,4.0,37.0,56.0
송월동,2.0,12.0,11.0
송정동,32.0,289.0,356.0
송파동,37.0,789.0,804.0
송현동,1.0,2.0,4.0
수색동,20.0,352.0,376.0
수서동,141.0,1025.0,888.0
수송동,14.0,157.0,77.0
수유동,354.0,3595.0,3440.0
수표동,3.0,14.0,17.0
수하동,2.0,15.0,11.0
순화동,5.0,44.0,45.0
숭인동,100.0,611.0,681.0
시흥동,248.0,3087.0,3074.0
신계동,3.0,59.0,56.0
신공덕동,10.0,276.0,228.0
신교동,2.0,51.0,40.0
신길동,172.0,2471.0,2653.0
신내동,227.0,1788.0,1180.0
신당동,232.0,1943.0,2071.0
신대방동,98.0,1270.0,1003.0
신도림동,105.0,733.0,805.0
신림동,722.0,6971.0,6708.0
신문로1가,12.0,22.0,44.0
신문로2가,3.0,38.0,52.0
신사동,219.0,1925.0,2225.0
신설동,51.0,227.0,403.0
신수동,34.0,455.0,359.0
신영동,1.0,76.0,72.0
신원동,15.0,211.0,246.0
신월동,184.0,3479.0,3094.0
신정동,308.0,4034.0,3588.0
신창동,1.0,45.0,39.0
신천동,56.0,834.0,1075.0
신촌동,16.0,211.0,125.0
쌍림동,6.0,44.0,45.0
쌍문동,162.0,2179.0,1767.0
아현동,50.0,622.0,678.0
안국동,3.0,21.0,23.0
안암동1가,4.0,55.0,63.0
안암동2가,3.0,57.0,61.0
안암동3가,7.0,55.0,56.0
안암동4가,2.0,20.0,28.0
안암동5가,40.0,267.0,283.0
암사동,131.0,1613.0,1370.0
압구정동,58.0,484.0,826.0
양재동,121.0,1040.0,1405.0
양평동,3.0,8.0,118.0
양평동1가,11.0,122.0,160.0
양평동2가,17.0,169.0,165.0
양평동3가,12.0,180.0,252.0
양평동4가,17.0,174.0,235.0
양평동5가,8.0,123.0,113.0
양평동6가,4.0,59.0,63.0
양화동,8.0,24.0,227.0
여의도동,118.0,1120.0,2888.0
역삼동,548.0,2262.0,3861.0
역촌동,64.0,1413.0,950.0
연건동,18.0,121.0,136.0
연남동,25.0,402.0,470.0
연지동,2.0,39.0,37.0
연희동,116.0,1095.0,1004.0
염곡동,4.0,45.0,81.0
염리동,19.0,363.0,342.0
염창동,54.0,809.0,663.0
영등포동,72.0,565.0,1181.0
영등포동1가,35.0,310.0,153.0
영등포동2가,13.0,100.0,273.0
영등포동3가,45.0,164.0,582.0
영등포동4가,32.0,374.0,375.0
영등포동5가,20.0,137.0,248.0
영등포동6가,11.0,121.0,176.0
영등포동7가,30.0,227.0,349.0
영등포동8가,7.0,84.0,162.0
영천동,7.0,60.0,91.0
예관동,1.0,9.0,20.0
예장동,25.0,234.0,70.0
예지동,6.0,14.0,48.0
오곡동,4.0,16.0,9.0
오금동,43.0,798.0,826.0
오류동,115.0,1457.0,1001.0
오쇠동,X,3.0,15.0
오장동,20.0,317.0,55.0
옥수동,49.0,477.0,546.0
옥인동,3.0,56.0,52.0
옥천동,9.0,50.0,44.0
온수동,18.0,218.0,187.0
와룡동,5.0,23.0,46.0
외발산동,6.0,51.0,158.0
용강동,14.0,155.0,166.0
용답동,67.0,446.0,557.0
용두동,162.0,1112.0,1102.0
용문동,11.0,148.0,144.0
용산동1가,2.0,2.0,20.0
용산동2가,18.0,285.0,345.0
용산동3가,3.0,12.0,27.0
용산동4가,1.0,5.0,27.0
용산동5가,7.0,73.0,97.0
용산동6가,2.0,15.0,65.0
우면동,39.0,599.0,534.0
우이동,31.0,349.0,488.0
운니동,19.0,59.0,28.0
원남동,X,63.0,49.0
원서동,2.0,32.0,27.0
원지동,31.0,133.0,228.0
원효로1가,13.0,146.0,239.0
원효로2가,2.0,54.0,91.0
원효로3가,2.0,47.0,70.0
원효로4가,2.0,63.0,83.0
월계동,196.0,2298.0,1786.0
율현동,32.0,229.0,124.0
을지로1가,4.0,43.0,91.0
을지로2가,18.0,75.0,140.0
을지로3가,35.0,76.0,175.0
을지로4가,10.0,55.0,102.0
을지로5가,15.0,79.0,87.0
을지로6가,28.0,111.0,179.0
을지로7가,13.0,61.0,109.0
응봉동,15.0,284.0,252.0
응암동,103.0,2307.0,1984.0
의주로1가,1.0,30.0,34.0
의주로2가,2.0,8.0,13.0
이문동,75.0,955.0,739.0
이촌동,29.0,694.0,1075.0
이태원동,88.0,532.0,876.0
이화동,4.0,46.0,38.0
익선동,11.0,50.0,42.0
인사동,11.0,23.0,35.0
인의동,17.0,152.0,67.0
인현동1가,5.0,25.0,39.0
인현동2가,7.0,29.0,58.0
일원동,62.0,793.0,823.0
입정동,1.0,8.0,15.0
자곡동,52.0,473.0,427.0
자양동,192.0,2048.0,2605.0
잠실동,109.0,2101.0,2382.0
잠원동,76.0,763.0,1128.0
장교동,2.0,13.0,29.0
장사동,5.0,20.0,38.0
장안동,293.0,1976.0,1945.0
장위동,95.0,1385.0,1110.0
장지동,70.0,816.0,958.0
장충동1가,7.0,55.0,54.0
장충동2가,24.0,151.0,238.0
재동,2.0,26.0,32.0
저동1가,6.0,15.0,22.0
저동2가,10.0,92.0,94.0
적선동,10.0,37.0,44.0
전농동,226.0,1508.0,1515.0
정동,10.0,68.0,74.0
정릉동,134.0,2091.0,1699.0
제기동,130.0,1013.0,1272.0
종로1가,12.0,31.0,44.0
종로2가,60.0,84.0,247.0
종로3가,69.0,123.0,229.0
종로4가,17.0,30.0,89.0
종로5가,54.0,74.0,253.0
종로6가,31.0,111.0,210.0
종암동,67.0,1138.0,943.0
주교동,9.0,44.0,64.0
주성동,4.0,15.0,19.0
주자동,1.0,X,5.0
중계동,226.0,2734.0,1703.0
중곡동,167.0,2131.0,1823.0
중동,8.0,211.0,141.0
중림동,29.0,326.0,294.0
중학동,2.0,13.0,12.0
중화동,163.0,1324.0,1150.0
증산동,20.0,377.0,410.0
진관동,111.0,2172.0,1184.0
창동,225.0,2786.0,2513.0
창성동,X,11.0,13.0
창신동,109.0,843.0,733.0
창전동,22.0,251.0,310.0
창천동,64.0,428.0,652.0
천연동,8.0,124.0,60.0
천왕동,13.0,345.0,282.0
천호동,335.0,2749.0,2530.0
청담동,83.0,698.0,1191.0
청량리동,136.0,859.0,860.0
청암동,2.0,23.0,28.0
청운동,7.0,60.0,72.0
청진동,13.0,66.0,63.0
청파동1가,10.0,175.0,181.0
청파동2가,2.0,99.0,90.0
청파동3가,3.0,77.0,104.0
체부동,9.0,40.0,37.0
초동,9.0,31.0,50.0
충무로1가,3.0,52.0,65.0
충무로2가,4.0,39.0,56.0
충무로3가,9.0,111.0,53.0
충무로4가,10.0,45.0,101.0
충무로5가,1.0,25.0,42.0
충신동,6.0,98.0,88.0
충정로1가,3.0,11.0,24.0
충정로2가,16.0,92.0,151.0
충정로3가,22.0,183.0,233.0
태평로1가,5.0,44.0,83.0
태평로2가,9.0,62.0,112.0
토정동,2.0,19.0,46.0
통의동,2.0,20.0,17.0
통인동,4.0,39.0,41.0
팔판동,2.0,16.0,15.0
평동,39.0,482.0,137.0
평창동,20.0,327.0,300.0
풍납동,88.0,828.0,837.0
필동1가,6.0,14.0,55.0
필동2가,17.0,85.0,122.0
필동3가,8.0,43.0,36.0
필운동,1.0,36.0,34.0
하계동,122.0,1542.0,972.0
하왕십리동,49.0,621.0,494.0
하월곡동,75.0,1129.0,1024.0
하중동,1.0,25.0,58.0
한강로1가,14.0,120.0,226.0
한강로2가,16.0,347.0,347.0
한강로3가,22.0,355.0,604.0
한남동,79.0,706.0,969.0
합동,10.0,28.0,42.0
합정동,52.0,491.0,843.0
항동,17.0,288.0,197.0
행당동,123.0,1111.0,1114.0
행촌동,2.0,149.0,102.0
현석동,4.0,91.0,57.0
현저동,8.0,171.0,152.0
혜화동,7.0,87.0,123.0
홍은동,93.0,1325.0,1178.0
홍익동,8.0,187.0,156.0
홍제동,126.0,1453.0,1262.0
홍지동,4.0,72.0,72.0
홍파동,3.0,31.0,14.0
화곡동,333.0,5428.0,5183.0
화동,X,11.0,11.0
화양동,117.0,678.0,1078.0
황학동,64.0,400.0,482.0
회기동,65.0,521.0,374.0
회현동1가,13.0,118.0,131.0
회현동2가,4.0,40.0,46.0
회현동3가,X,X,3.0
효자동,1.0,16.0,19.0
효제동,6.0,39.0,52.0
효창동,13.0,223.0,213.0
후암동,27.0,401.0,506.0
훈정동,3.0,7.0,15.0
휘경동,106.0,978.0,806.0
흑석동,24.0,671.0,617.0
흥인동,25.0,121.0,158.0
