읍면동명,가을,겨울,봄,여름
가락동,785.0,649.0,655.0,715.0
가리봉동,206.0,141.0,141.0,182.0
가산동,457.0,300.0,339.0,449.0
가양동,625.0,522.0,553.0,661.0
가회동,12.0,13.0,6.0,10.0
갈월동,51.0,50.0,49.0,53.0
갈현동,576.0,504.0,462.0,545.0
강일동,329.0,243.0,317.0,338.0
개봉동,1003.0,701.0,713.0,874.0
개포동,464.0,416.0,439.0,532.0
개화동,62.0,47.0,58.0,74.0
거여동,390.0,270.0,295.0,327.0
견지동,10.0,9.0,12.0,7.0
경운동,27.0,16.0,23.0,31.0
계동,23.0,12.0,18.0,15.0
고덕동,337.0,238.0,287.0,352.0
고척동,697.0,433.0,459.0,553.0
공덕동,272.0,197.0,230.0,264.0
공릉동,910.0,758.0,958.0,1055.0
공평동,15.0,9.0,8.0,15.0
공항동,219.0,184.0,215.0,224.0
과해동,16.0,17.0,16.0,14.0
관수동,66.0,20.0,14.0,199.0
관철동,43.0,41.0,40.0,38.0
관훈동,25.0,19.0,18.0,20.0
광장동,231.0,193.0,183.0,251.0
광희동1가,26.0,19.0,25.0,35.0
광희동2가,21.0,9.0,22.0,34.0
교남동,4.0,8.0,6.0,5.0
교북동,12.0,11.0,6.0,15.0
구기동,67.0,62.0,49.0,67.0
구로동,1412.0,1079.0,1150.0,1335.0
구산동,274.0,263.0,263.0,324.0
구수동,15.0,7.0,12.0,15.0
구의동,825.0,642.0,663.0,781.0
군자동,255.0,209.0,216.0,230.0
궁동,149.0,143.0,147.0,139.0
궁정동,3.0,11.0,8.0,6.0
권농동,12.0,5.0,2.0,4.0
금호동1가,158.0,115.0,130.0,158.0
금호동2가,80.0,62.0,59.0,99.0
금호동3가,107.0,96.0,105.0,117.0
금호동4가,156.0,142.0,128.0,134.0
길동,589.0,442.0,455.0,499.0
길음동,420.0,340.0,389.0,345.0
낙원동,188.0,100.0,125.0,114.0
남가좌동,430.0,345.0,420.0,447.0
남대문로1가,6.0,5.0,1.0,3.0
남대문로2가,8.0,6.0,6.0,5.0
남대문로3가,9.0,14.0,5.0,6.0
남대문로4가,258.0,58.0,9.0,137.0
남대문로5가,62.0,72.0,95.0,78.0
남산동1가,6.0,3.0,3.0,4.0
남산동2가,11.0,6.0,13.0,10.0
남산동3가,2.0,3.0,6.0,2.0
남영동,28.0,16.0,21.0,23.0
남창동,33.0,24.0,38.0,29.0
남학동,1.0,1.0,,3.0
남현동,169.0,185.0,169.0,207.0
내곡동,82.0,72.0,50.0,87.0
내발산동,323.0,308.0,346.0,339.0
내수동,28.0,24.0,33.0,18.0
내자동,24.0,15.0,12.0,19.0
냉천동,20.0,22.0,34.0,29.0
노고산동,142.0,106.0,114.0,148.0
노량진동,499.0,357.0,416.0,430.0
녹번동,354.0,334.0,329.0,398.0
논현동,871.0,690.0,698.0,806.0
누상동,33.0,24.0,34.0,25.0
누하동,11.0,11.0,12.0,9.0
능동,168.0,106.0,127.0,156.0
다동,20.0,22.0,23.0,28.0
답십리동,600.0,510.0,537.0,639.0
당산동,98.0,48.0,68.0,82.0
당산동1가,86.0,76.0,76.0,83.0
당산동2가,46.0,35.0,32.0,57.0
당산동3가,146.0,123.0,128.0,144.0
당산동4가,86.0,42.0,68.0,90.0
당산동5가,92.0,92.0,102.0,119.0
당산동6가,69.0,46.0,64.0,63.0
당인동,5.0,6.0,13.0,18.0
당주동,25.0,19.0,29.0,13.0
대림동,726.0,530.0,560.0,638.0
대방동,364.0,267.0,330.0,356.0
대신동,110.0,71.0,37.0,49.0
대조동,373.0,274.0,273.0,341.0
대치동,686.0,508.0,615.0,674.0
대현동,81.0,69.0,81.0,98.0
대흥동,175.0,118.0,139.0,162.0
도곡동,419.0,383.0,337.0,439.0
도렴동,10.0,2.0,5.0,6.0
도림동,166.0,128.0,148.0,187.0
도봉동,676.0,549.0,566.0,722.0
도선동,61.0,68.0,68.0,73.0
도원동,50.0,33.0,41.0,37.0
도화동,235.0,190.0,210.0,246.0
독산동,1176.0,919.0,944.0,1040.0
돈암동,297.0,257.0,286.0,307.0
돈의동,107.0,59.0,69.0,71.0
동교동,206.0,116.0,189.0,160.0
동빙고동,39.0,37.0,26.0,39.0
동선동1가,56.0,44.0,29.0,54.0
동선동2가,23.0,17.0,21.0,17.0
동선동3가,26.0,19.0,19.0,19.0
동선동4가,28.0,37.0,25.0,54.0
동선동5가,24.0,14.0,12.0,25.0
동소문동1가,19.0,14.0,19.0,12.0
동소문동2가,13.0,11.0,14.0,20.0
동소문동3가,14.0,16.0,6.0,16.0
동소문동4가,24.0,21.0,21.0,22.0
동소문동5가,31.0,26.0,35.0,34.0
동소문동6가,33.0,19.0,24.0,21.0
동소문동7가,26.0,19.0,9.0,18.0
동숭동,75.0,64.0,82.0,71.0
동자동,174.0,171.0,189.0,215.0
동작동,85.0,60.0,58.0,86.0
둔촌동,222.0,226.0,208.0,249.0
등촌동,978.0,775.0,852.0,996.0
마곡동,657.0,434.0,517.0,635.0
마장동,223.0,194.0,215.0,220.0
마천동,557.0,438.0,449.0,578.0
마포동,26.0,29.0,36.0,41.0
만리동1가,22.0,11.0,10.0,16.0
만리동2가,38.0,18.0,16.0,20.0
망우동,745.0,631.0,659.0,727.0
망원동,422.0,341.0,375.0,457.0
면목동,1567.0,1470.0,1497.0,1650.0
명동1가,18.0,11.0,12.0,8.0
명동2가,20.0,15.0,16.0,14.0
명륜1가,44.0,30.0,38.0,49.0
명륜2가,39.0,21.0,31.0,35.0
명륜3가,56.0,45.0,48.0,46.0
명륜4가,24.0,19.0,29.0,29.0
명일동,340.0,269.0,283.0,331.0
목동,1306.0,1020.0,976.0,1197.0
묘동,48.0,30.0,50.0,62.0
무교동,8.0,9.0,10.0,6.0
무악동,88.0,72.0,59.0,94.0
무학동,30.0,10.0,24.0,38.0
묵동,520.0,467.0,418.0,535.0
묵정동,6.0,6.0,12.0,9.0
문래동1가,22.0,14.0,12.0,22.0
문래동2가,15.0,15.0,14.0,22.0
문래동3가,160.0,139.0,112.0,149.0
문래동4가,16.0,12.0,9.0,14.0
문래동5가,31.0,27.0,29.0,32.0
문래동6가,60.0,56.0,43.0,65.0
문배동,23.0,21.0,25.0,34.0
문정동,514.0,466.0,474.0,507.0
미근동,21.0,27.0,22.0,24.0
미아동,1670.0,1388.0,1529.0,1762.0
반포동,858.0,599.0,625.0,812.0
방배동,824.0,777.0,792.0,840.0
방산동,10.0,7.0,5.0,4.0
방이동,565.0,457.0,478.0,517.0
방학동,940.0,770.0,848.0,977.0
방화동,796.0,749.0,758.0,902.0
번동,816.0,761.0,726.0,898.0
보광동,145.0,130.0,138.0,163.0
보문동1가,9.0,15.0,10.0,13.0
보문동2가,20.0,19.0,18.0,31.0
보문동3가,20.0,14.0,20.0,28.0
보문동4가,8.0,12.0,16.0,17.0
보문동5가,33.0,25.0,17.0,24.0
보문동6가,33.0,31.0,46.0,44.0
보문동7가,24.0,21.0,28.0,25.0
본동,118.0,83.0,102.0,102.0
봉래동1가,7.0,3.0,12.0,3.0
봉래동2가,87.0,124.0,72.0,91.0
봉원동,7.0,6.0,5.0,7.0
봉익동,9.0,5.0,7.0,12.0
봉천동,2409.0,2000.0,2095.0,2543.0
부암동,52.0,37.0,37.0,35.0
북가좌동,450.0,430.0,427.0,449.0
북아현동,302.0,266.0,254.0,297.0
북창동,22.0,46.0,39.0,58.0
불광동,685.0,587.0,621.0,670.0
사간동,2.0,3.0,3.0,4.0
사근동,100.0,112.0,80.0,68.0
사당동,890.0,896.0,847.0,938.0
사직동,34.0,32.0,31.0,34.0
산림동,4.0,7.0,4.0,6.0
산천동,28.0,35.0,28.0,28.0
삼각동,0.0,1.0,5.0,3.0
삼선동1가,45.0,40.0,47.0,59.0
삼선동2가,36.0,43.0,43.0,43.0
삼선동3가,35.0,31.0,19.0,36.0
삼선동4가,44.0,31.0,41.0,33.0
삼선동5가,34.0,34.0,52.0,51.0
삼성동,598.0,431.0,482.0,648.0
삼전동,266.0,207.0,230.0,278.0
삼청동,16.0,17.0,25.0,9.0
상계동,2087.0,1753.0,1949.0,2097.0
상도1동,97.0,68.0,100.0,86.0
상도동,1002.0,817.0,897.0,1003.0
상봉동,616.0,512.0,531.0,593.0
상수동,93.0,64.0,59.0,79.0
상암동,428.0,300.0,344.0,417.0
상왕십리동,51.0,65.0,48.0,57.0
상월곡동,87.0,97.0,79.0,102.0
상일동,349.0,244.0,241.0,317.0
서계동,86.0,69.0,83.0,80.0
서교동,479.0,313.0,380.0,457.0
서린동,21.0,8.0,11.0,15.0
서빙고동,53.0,45.0,69.0,58.0
서소문동,34.0,21.0,14.0,22.0
서초동,1246.0,1088.0,1164.0,1277.0
석관동,429.0,373.0,335.0,410.0
석촌동,302.0,276.0,260.0,293.0
성내동,818.0,554.0,578.0,861.0
성북동,106.0,91.0,93.0,120.0
성북동1가,19.0,16.0,18.0,25.0
성산동,650.0,471.0,532.0,617.0
성수동1가,325.0,285.0,277.0,330.0
성수동2가,361.0,302.0,329.0,381.0
세곡동,122.0,101.0,115.0,114.0
세종로,51.0,26.0,31.0,54.0
소격동,7.0,5.0,3.0,7.0
소공동,19.0,11.0,18.0,17.0
송월동,4.0,2.0,2.0,8.0
송정동,148.0,96.0,127.0,121.0
송파동,310.0,261.0,249.0,294.0
송현동,,1.0,1.0,1.0
수색동,147.0,125.0,116.0,162.0
수서동,384.0,294.0,338.0,462.0
수송동,66.0,33.0,25.0,84.0
수유동,1558.0,1309.0,1314.0,1608.0
수표동,6.0,7.0,3.0,6.0
수하동,8.0,4.0,4.0,6.0
순화동,21.0,13.0,12.0,20.0
숭인동,315.0,253.0,238.0,278.0
시흥동,1079.0,908.0,934.0,1098.0
신계동,15.0,29.0,22.0,26.0
신공덕동,92.0,78.0,92.0,117.0
신교동,14.0,13.0,14.0,23.0
신길동,1063.0,872.0,933.0,1072.0
신내동,731.0,600.0,578.0,787.0
신당동,859.0,751.0,740.0,836.0
신대방동,486.0,408.0,416.0,530.0
신도림동,283.0,227.0,245.0,266.0
신림동,2894.0,2442.0,2431.0,2887.0
신문로1가,18.0,15.0,11.0,13.0
신문로2가,17.0,15.0,16.0,15.0
신사동,862.0,651.0,759.0,773.0
신설동,164.0,98.0,122.0,137.0
신수동,221.0,132.0,146.0,158.0
신영동,31.0,27.0,16.0,37.0
신원동,72.0,81.0,91.0,86.0
신월동,1411.0,1232.0,1191.0,1454.0
신정동,1751.0,1374.0,1402.0,1793.0
신창동,14.0,15.0,13.0,23.0
신천동,302.0,284.0,342.0,359.0
신촌동,102.0,64.0,25.0,85.0
쌍림동,17.0,16.0,17.0,18.0
쌍문동,904.0,745.0,758.0,863.0
아현동,240.0,208.0,222.0,288.0
안국동,12.0,11.0,9.0,6.0
안암동1가,24.0,20.0,21.0,18.0
안암동2가,21.0,23.0,25.0,24.0
안암동3가,22.0,18.0,31.0,20.0
안암동4가,11.0,9.0,8.0,9.0
안암동5가,149.0,108.0,104.0,107.0
암사동,678.0,544.0,544.0,651.0
압구정동,232.0,200.0,201.0,256.0
양재동,524.0,374.0,377.0,546.0
양평동,23.0,16.0,26.0,27.0
양평동1가,68.0,35.0,50.0,50.0
양평동2가,73.0,51.0,53.0,69.0
양평동3가,91.0,67.0,59.0,82.0
양평동4가,70.0,57.0,63.0,91.0
양평동5가,55.0,31.0,45.0,44.0
양평동6가,35.0,21.0,16.0,18.0
양화동,36.0,19.0,29.0,43.0
여의도동,686.0,460.0,633.0,640.0
역삼동,1231.0,1029.0,1129.0,1270.0
역촌동,536.0,438.0,437.0,496.0
연건동,67.0,58.0,41.0,39.0
연남동,193.0,149.0,151.0,170.0
연지동,12.0,15.0,16.0,17.0
연희동,489.0,412.0,338.0,457.0
염곡동,19.0,22.0,16.0,31.0
염리동,150.0,118.0,119.0,155.0
염창동,305.0,268.0,271.0,324.0
영등포동,317.0,233.0,243.0,300.0
영등포동1가,137.0,60.0,37.0,181.0
영등포동2가,55.0,62.0,49.0,58.0
영등포동3가,122.0,94.0,96.0,145.0
영등포동4가,222.0,97.0,73.0,157.0
영등포동5가,97.0,55.0,48.0,65.0
영등포동6가,65.0,33.0,44.0,58.0
영등포동7가,116.0,89.0,81.0,101.0
영등포동8가,39.0,45.0,45.0,39.0
영천동,38.0,18.0,23.0,29.0
예관동,7.0,8.0,5.0,3.0
예장동,20.0,30.0,122.0,124.0
예지동,15.0,8.0,10.0,5.0
오곡동,3.0,2.0,4.0,9.0
오금동,372.0,256.0,250.0,331.0
오류동,509.0,366.0,413.0,562.0
오쇠동,3.0,1.0,2.0,2.0
오장동,121.0,63.0,57.0,121.0
옥수동,201.0,163.0,207.0,185.0
옥인동,18.0,16.0,18.0,25.0
옥천동,18.0,28.0,12.0,26.0
온수동,84.0,49.0,62.0,82.0
와룡동,12.0,10.0,21.0,9.0
외발산동,44.0,21.0,31.0,52.0
용강동,64.0,52.0,61.0,60.0
용답동,216.0,162.0,209.0,198.0
용두동,522.0,417.0,441.0,546.0
용문동,37.0,57.0,46.0,65.0
용산동1가,4.0,3.0,4.0,4.0
용산동2가,111.0,87.0,111.0,128.0
용산동3가,8.0,8.0,2.0,8.0
용산동4가,9.0,2.0,2.0,6.0
용산동5가,28.0,22.0,26.0,37.0
용산동6가,15.0,6.0,7.0,14.0
우면동,230.0,213.0,198.0,224.0
우이동,183.0,144.0,143.0,188.0
운니동,67.0,11.0,6.0,3.0
원남동,19.0,15.0,20.0,27.0
원서동,13.0,10.0,15.0,9.0
원지동,67.0,56.0,59.0,88.0
원효로1가,66.0,50.0,67.0,73.0
원효로2가,28.0,12.0,31.0,16.0
원효로3가,16.0,11.0,21.0,21.0
원효로4가,25.0,23.0,23.0,24.0
월계동,877.0,824.0,844.0,894.0
율현동,62.0,44.0,90.0,103.0
을지로1가,23.0,18.0,20.0,13.0
을지로2가,49.0,40.0,29.0,29.0
을지로3가,46.0,37.0,53.0,55.0
을지로4가,34.0,24.0,36.0,27.0
을지로5가,47.0,16.0,25.0,51.0
을지로6가,51.0,60.0,51.0,60.0
을지로7가,33.0,28.0,32.0,35.0
응봉동,102.0,107.0,109.0,115.0
응암동,891.0,739.0,747.0,919.0
의주로1가,8.0,13.0,10.0,15.0
의주로2가,2.0,3.0,4.0,6.0
이문동,392.0,327.0,342.0,394.0
이촌동,286.0,223.0,287.0,297.0
이태원동,255.0,199.0,215.0,243.0
이화동,27.0,11.0,12.0,17.0
익선동,14.0,21.0,15.0,24.0
인사동,16.0,6.0,9.0,9.0
인의동,55.0,31.0,37.0,82.0
인현동1가,11.0,13.0,11.0,11.0
인현동2가,16.0,20.0,18.0,17.0
일원동,296.0,262.0,246.0,331.0
입정동,8.0,2.0,6.0,3.0
자곡동,176.0,165.0,161.0,169.0
자양동,932.0,718.0,772.0,926.0
잠실동,950.0,717.0,730.0,802.0
잠원동,333.0,272.0,300.0,427.0
장교동,8.0,3.0,7.0,11.0
장사동,9.0,9.0,9.0,14.0
장안동,967.0,724.0,728.0,913.0
장위동,612.0,520.0,432.0,566.0
장지동,346.0,298.0,257.0,339.0
장충동1가,18.0,20.0,17.0,31.0
장충동2가,71.0,77.0,69.0,85.0
재동,8.0,10.0,13.0,9.0
저동1가,7.0,9.0,5.0,12.0
저동2가,48.0,25.0,28.0,49.0
적선동,15.0,14.0,18.0,19.0
전농동,698.0,616.0,581.0,698.0
정동,26.0,25.0,19.0,30.0
정릉동,787.0,740.0,719.0,810.0
제기동,502.0,444.0,367.0,517.0
종로1가,13.0,14.0,16.0,15.0
종로2가,66.0,56.0,77.0,69.0
종로3가,94.0,61.0,56.0,89.0
종로4가,27.0,21.0,19.0,26.0
종로5가,56.0,69.0,54.0,56.0
종로6가,56.0,62.0,47.0,78.0
종암동,490.0,384.0,419.0,435.0
주교동,25.0,13.0,25.0,21.0
주성동,6.0,6.0,6.0,5.0
주자동,,1.0,1.0,1.0
중계동,987.0,837.0,912.0,1038.0
중곡동,858.0,742.0,725.0,879.0
중동,83.0,67.0,70.0,68.0
중림동,109.0,108.0,136.0,132.0
중학동,2.0,5.0,8.0,4.0
중화동,577.0,517.0,519.0,578.0
증산동,150.0,152.0,101.0,151.0
진관동,784.0,505.0,609.0,942.0
창동,1218.0,1016.0,1015.0,1209.0
창성동,4.0,5.0,3.0,5.0
창신동,431.0,283.0,284.0,332.0
창전동,117.0,85.0,103.0,121.0
창천동,226.0,129.0,186.0,227.0
천연동,38.0,42.0,30.0,42.0
천왕동,111.0,93.0,102.0,122.0
천호동,1132.0,974.0,1050.0,1145.0
청담동,352.0,277.0,293.0,367.0
청량리동,401.0,349.0,327.0,424.0
청암동,7.0,11.0,10.0,12.0
청운동,25.0,21.0,27.0,17.0
청진동,31.0,29.0,18.0,31.0
청파동1가,70.0,69.0,58.0,62.0
청파동2가,42.0,23.0,39.0,36.0
청파동3가,34.0,32.0,41.0,24.0
체부동,23.0,9.0,21.0,10.0
초동,20.0,15.0,13.0,14.0
충무로1가,22.0,17.0,16.0,32.0
충무로2가,27.0,18.0,14.0,13.0
충무로3가,48.0,8.0,29.0,64.0
충무로4가,27.0,15.0,28.0,19.0
충무로5가,12.0,12.0,11.0,14.0
충신동,49.0,40.0,25.0,43.0
충정로1가,13.0,5.0,5.0,5.0
충정로2가,41.0,34.0,45.0,46.0
충정로3가,75.0,63.0,86.0,75.0
태평로1가,31.0,22.0,25.0,19.0
태평로2가,30.0,29.0,26.0,29.0
토정동,12.0,5.0,3.0,15.0
통의동,6.0,4.0,9.0,11.0
통인동,11.0,17.0,12.0,10.0
팔판동,6.0,4.0,7.0,4.0
평동,196.0,96.0,80.0,195.0
평창동,119.0,138.0,100.0,109.0
풍납동,368.0,282.0,291.0,312.0
필동1가,16.0,13.0,13.0,11.0
필동2가,48.0,38.0,33.0,52.0
필동3가,17.0,16.0,18.0,16.0
필운동,11.0,10.0,7.0,18.0
하계동,599.0,490.0,484.0,594.0
하왕십리동,238.0,204.0,227.0,258.0
하월곡동,491.0,418.0,402.0,458.0
하중동,13.0,7.0,11.0,17.0
한강로1가,66.0,45.0,56.0,57.0
한강로2가,170.0,80.0,88.0,140.0
한강로3가,182.0,132.0,130.0,166.0
한남동,303.0,279.0,245.0,287.0
합동,9.0,17.0,9.0,16.0
합정동,269.0,196.0,202.0,251.0
항동,110.0,63.0,84.0,101.0
행당동,471.0,416.0,430.0,508.0
행촌동,66.0,47.0,37.0,51.0
현석동,39.0,22.0,32.0,34.0
현저동,58.0,61.0,66.0,66.0
혜화동,46.0,25.0,46.0,44.0
홍은동,525.0,395.0,468.0,525.0
홍익동,82.0,64.0,70.0,74.0
홍제동,508.0,486.0,500.0,569.0
홍지동,15.0,30.0,34.0,25.0
홍파동,8.0,7.0,10.0,15.0
화곡동,2382.0,1856.0,1872.0,2295.0
화동,3.0,4.0,7.0,1.0
화양동,338.0,293.0,288.0,348.0
황학동,185.0,150.0,182.0,162.0
회기동,293.0,149.0,148.0,193.0
회현동1가,41.0,55.0,43.0,49.0
회현동2가,14.0,13.0,18.0,28.0
회현동3가,,1.0,0.0,0.0
효자동,10.0,7.0,6.0,3.0
효제동,15.0,17.0,17.0,14.0
효창동,64.0,85.0,91.0,89.0
후암동,154.0,145.0,159.0,146.0
훈정동,5.0,2.0,5.0,7.0
휘경동,444.0,339.0,341.0,423.0
흑석동,299.0,235.0,255.0,249.0
흥인동,62.0,46.0,64.0,62.0
