읍면동명,남,미상,여
가락동,1708.0,1232.0,1161.0
가리봉동,447.0,406.0,260.0
가산동,981.0,865.0,643.0
가양동,1296.0,783.0,1127.0
가회동,21.0,23.0,22.0
갈월동,125.0,183.0,82.0
갈현동,1031.0,648.0,1108.0
강일동,666.0,368.0,577.0
개봉동,1702.0,1034.0,1685.0
개포동,927.0,748.0,965.0
개화동,146.0,152.0,98.0
거여동,705.0,440.0,606.0
견지동,29.0,18.0,11.0
경운동,68.0,40.0,37.0
계동,34.0,34.0,38.0
고덕동,644.0,327.0,589.0
고척동,1094.0,666.0,1095.0
공덕동,495.0,362.0,481.0
공릉동,1991.0,582.0,1730.0
공평동,30.0,24.0,22.0
공항동,515.0,276.0,361.0
과해동,33.0,21.0,30.0
관수동,169.0,23.0,145.0
관철동,106.0,62.0,78.0
관훈동,55.0,27.0,29.0
광장동,420.0,330.0,449.0
광희동1가,74.0,41.0,38.0
광희동2가,53.0,25.0,33.0
교남동,14.0,4.0,10.0
교북동,28.0,20.0,16.0
구기동,144.0,62.0,102.0
구로동,2726.0,2777.0,2390.0
구산동,561.0,309.0,579.0
구수동,28.0,11.0,23.0
구의동,1540.0,806.0,1402.0
군자동,495.0,293.0,431.0
궁동,318.0,215.0,295.0
궁정동,15.0,7.0,15.0
권농동,15.0,6.0,8.0
금호동1가,260.0,114.0,306.0
금호동2가,152.0,107.0,149.0
금호동3가,239.0,110.0,189.0
금호동4가,262.0,213.0,308.0
길동,1092.0,582.0,934.0
길음동,709.0,304.0,795.0
낙원동,457.0,143.0,119.0
남가좌동,885.0,468.0,791.0
남대문로1가,6.0,3.0,9.0
남대문로2가,12.0,10.0,17.0
남대문로3가,31.0,22.0,8.0
남대문로4가,239.0,42.0,228.0
남대문로5가,250.0,256.0,96.0
남산동1가,10.0,9.0,8.0
남산동2가,22.0,14.0,20.0
남산동3가,11.0,12.0,4.0
남영동,59.0,75.0,29.0
남창동,79.0,79.0,55.0
남학동,1.0,2.0,4.0
남현동,405.0,242.0,341.0
내곡동,171.0,169.0,130.0
내발산동,646.0,338.0,731.0
내수동,58.0,25.0,46.0
내자동,40.0,31.0,33.0
냉천동,63.0,20.0,44.0
노고산동,269.0,197.0,256.0
노량진동,954.0,463.0,793.0
녹번동,708.0,513.0,737.0
논현동,1530.0,1389.0,1680.0
누상동,39.0,17.0,79.0
누하동,21.0,11.0,22.0
능동,302.0,166.0,275.0
다동,74.0,21.0,31.0
답십리동,1230.0,504.0,1118.0
당산동,178.0,236.0,137.0
당산동1가,205.0,115.0,149.0
당산동2가,100.0,49.0,76.0
당산동3가,298.0,215.0,275.0
당산동4가,143.0,92.0,156.0
당산동5가,185.0,126.0,239.0
당산동6가,133.0,142.0,121.0
당인동,17.0,9.0,26.0
당주동,49.0,19.0,37.0
대림동,1465.0,1263.0,1148.0
대방동,722.0,293.0,620.0
대신동,130.0,80.0,142.0
대조동,680.0,487.0,621.0
대치동,1298.0,1002.0,1250.0
대현동,147.0,125.0,192.0
대흥동,285.0,227.0,319.0
도곡동,790.0,565.0,818.0
도렴동,12.0,9.0,11.0
도림동,345.0,284.0,321.0
도봉동,1458.0,604.0,1142.0
도선동,151.0,76.0,125.0
도원동,62.0,48.0,101.0
도화동,422.0,358.0,475.0
독산동,2362.0,1996.0,1856.0
돈암동,575.0,285.0,584.0
돈의동,298.0,86.0,47.0
동교동,333.0,324.0,361.0
동빙고동,66.0,64.0,83.0
동선동1가,95.0,89.0,92.0
동선동2가,32.0,34.0,47.0
동선동3가,38.0,31.0,44.0
동선동4가,80.0,55.0,66.0
동선동5가,40.0,19.0,37.0
동소문동1가,34.0,18.0,31.0
동소문동2가,36.0,29.0,23.0
동소문동3가,36.0,21.0,20.0
동소문동4가,48.0,24.0,40.0
동소문동5가,68.0,39.0,59.0
동소문동6가,42.0,51.0,56.0
동소문동7가,34.0,30.0,39.0
동숭동,134.0,89.0,165.0
동자동,599.0,646.0,204.0
동작동,148.0,130.0,151.0
둔촌동,514.0,281.0,415.0
등촌동,1908.0,1006.0,1811.0
마곡동,1218.0,753.0,1124.0
마장동,486.0,232.0,383.0
마천동,1157.0,742.0,926.0
마포동,78.0,261.0,66.0
만리동1가,38.0,31.0,23.0
만리동2가,42.0,30.0,50.0
망우동,1589.0,611.0,1231.0
망원동,808.0,606.0,820.0
면목동,3481.0,1441.0,2827.0
명동1가,35.0,16.0,18.0
명동2가,27.0,37.0,44.0
명륜1가,97.0,52.0,64.0
명륜2가,53.0,33.0,75.0
명륜3가,106.0,65.0,92.0
명륜4가,43.0,31.0,59.0
명일동,622.0,388.0,613.0
목동,2308.0,1099.0,2327.0
묘동,139.0,89.0,69.0
무교동,20.0,10.0,15.0
무악동,161.0,101.0,154.0
무학동,69.0,27.0,39.0
묵동,995.0,365.0,954.0
묵정동,15.0,9.0,18.0
문래동1가,50.0,49.0,30.0
문래동2가,39.0,30.0,34.0
문래동3가,324.0,205.0,280.0
문래동4가,40.0,26.0,15.0
문래동5가,60.0,56.0,62.0
문래동6가,110.0,114.0,122.0
문배동,55.0,73.0,51.0
문정동,1012.0,823.0,1004.0
미근동,62.0,37.0,32.0
미아동,3329.0,1397.0,3052.0
반포동,1636.0,1055.0,1499.0
방배동,1690.0,997.0,1614.0
방산동,19.0,8.0,9.0
방이동,1102.0,886.0,1018.0
방학동,1936.0,852.0,1698.0
방화동,1751.0,935.0,1568.0
번동,1690.0,626.0,1553.0
보광동,282.0,222.0,331.0
보문동1가,26.0,20.0,22.0
보문동2가,45.0,21.0,43.0
보문동3가,44.0,16.0,37.0
보문동4가,27.0,19.0,27.0
보문동5가,54.0,16.0,48.0
보문동6가,73.0,33.0,81.0
보문동7가,62.0,27.0,36.0
본동,218.0,183.0,200.0
봉래동1가,18.0,21.0,9.0
봉래동2가,373.0,308.0,67.0
봉원동,14.0,5.0,11.0
봉익동,29.0,14.0,7.0
봉천동,4829.0,1950.0,4572.0
부암동,81.0,67.0,84.0
북가좌동,916.0,568.0,880.0
북아현동,552.0,314.0,589.0
북창동,126.0,36.0,45.0
불광동,1337.0,818.0,1284.0
사간동,6.0,5.0,6.0
사근동,189.0,88.0,175.0
사당동,1855.0,995.0,1773.0
사직동,62.0,34.0,74.0
산림동,15.0,4.0,4.0
산천동,52.0,27.0,68.0
삼각동,7.0,6.0,2.0
삼선동1가,89.0,58.0,108.0
삼선동2가,96.0,46.0,72.0
삼선동3가,58.0,39.0,64.0
삼선동4가,78.0,50.0,73.0
삼선동5가,102.0,70.0,69.0
삼성동,1112.0,946.0,1098.0
삼전동,482.0,418.0,516.0
삼청동,35.0,36.0,34.0
상계동,4191.0,2035.0,3885.0
상도1동,174.0,93.0,180.0
상도동,1882.0,811.0,1920.0
상봉동,1262.0,525.0,1026.0
상수동,157.0,141.0,145.0
상암동,797.0,640.0,727.0
상왕십리동,107.0,65.0,115.0
상월곡동,164.0,91.0,199.0
상일동,626.0,341.0,549.0
서계동,192.0,133.0,133.0
서교동,854.0,870.0,827.0
서린동,33.0,10.0,26.0
서빙고동,120.0,148.0,112.0
서소문동,49.0,50.0,48.0
서초동,2642.0,1401.0,2533.0
석관동,814.0,325.0,736.0
석촌동,596.0,512.0,573.0
성내동,1599.0,908.0,1316.0
성북동,200.0,125.0,218.0
성북동1가,35.0,28.0,43.0
성산동,1160.0,880.0,1173.0
성수동1가,684.0,598.0,554.0
성수동2가,835.0,742.0,571.0
세곡동,211.0,211.0,255.0
세종로,86.0,84.0,84.0
소격동,7.0,4.0,15.0
소공동,35.0,27.0,35.0
송월동,9.0,8.0,8.0
송정동,289.0,179.0,209.0
송파동,571.0,485.0,574.0
송현동,2.0,4.0,1.0
수색동,294.0,188.0,266.0
수서동,751.0,537.0,766.0
수송동,121.0,34.0,93.0
수유동,3053.0,1523.0,2813.0
수표동,10.0,12.0,12.0
수하동,13.0,4.0,11.0
순화동,38.0,27.0,29.0
숭인동,748.0,283.0,361.0
시흥동,2200.0,2170.0,2039.0
신계동,50.0,25.0,43.0
신공덕동,176.0,129.0,209.0
신교동,41.0,26.0,26.0
신길동,2179.0,1198.0,1919.0
신내동,1389.0,461.0,1345.0
신당동,1730.0,999.0,1517.0
신대방동,998.0,487.0,886.0
신도림동,528.0,596.0,519.0
신림동,5885.0,3337.0,5179.0
신문로1가,37.0,20.0,21.0
신문로2가,27.0,27.0,39.0
신사동,1516.0,1229.0,1624.0
신설동,363.0,151.0,167.0
신수동,327.0,186.0,335.0
신영동,61.0,38.0,50.0
신원동,171.0,135.0,166.0
신월동,3182.0,1040.0,2535.0
신정동,3408.0,1433.0,3089.0
신창동,32.0,18.0,35.0
신천동,630.0,636.0,699.0
신촌동,133.0,74.0,145.0
쌍림동,42.0,25.0,28.0
쌍문동,1646.0,741.0,1721.0
아현동,497.0,364.0,489.0
안국동,19.0,8.0,20.0
안암동1가,38.0,38.0,46.0
안암동2가,58.0,26.0,37.0
안암동3가,49.0,25.0,44.0
안암동4가,21.0,13.0,16.0
안암동5가,278.0,119.0,193.0
암사동,1245.0,662.0,1207.0
압구정동,452.0,434.0,482.0
양재동,1073.0,672.0,821.0
양평동,73.0,34.0,22.0
양평동1가,130.0,66.0,97.0
양평동2가,131.0,91.0,129.0
양평동3가,152.0,136.0,156.0
양평동4가,156.0,132.0,138.0
양평동5가,85.0,64.0,95.0
양평동6가,44.0,31.0,51.0
양화동,88.0,127.0,44.0
여의도동,1434.0,1555.0,1137.0
역삼동,2407.0,1866.0,2398.0
역촌동,1013.0,496.0,918.0
연건동,125.0,65.0,85.0
연남동,303.0,221.0,373.0
연지동,41.0,14.0,23.0
연희동,866.0,500.0,849.0
염곡동,54.0,40.0,36.0
염리동,267.0,170.0,287.0
염창동,655.0,340.0,531.0
영등포동,963.0,496.0,359.0
영등포동1가,245.0,63.0,190.0
영등포동2가,192.0,139.0,55.0
영등포동3가,413.0,234.0,144.0
영등포동4가,417.0,172.0,192.0
영등포동5가,238.0,102.0,65.0
영등포동6가,170.0,83.0,55.0
영등포동7가,244.0,188.0,174.0
영등포동8가,102.0,69.0,82.0
영천동,50.0,49.0,59.0
예관동,17.0,7.0,6.0
예장동,171.0,32.0,126.0
예지동,29.0,25.0,14.0
오곡동,13.0,10.0,6.0
오금동,618.0,432.0,617.0
오류동,1059.0,630.0,884.0
오쇠동,3.0,10.0,5.0
오장동,211.0,30.0,151.0
옥수동,377.0,299.0,396.0
옥인동,41.0,31.0,39.0
옥천동,40.0,16.0,47.0
온수동,160.0,129.0,134.0
와룡동,34.0,19.0,21.0
외발산동,99.0,61.0,55.0
용강동,124.0,91.0,120.0
용답동,531.0,244.0,295.0
용두동,1193.0,414.0,769.0
용문동,85.0,95.0,123.0
용산동1가,13.0,8.0,3.0
용산동2가,209.0,196.0,243.0
용산동3가,17.0,15.0,10.0
용산동4가,14.0,13.0,6.0
용산동5가,63.0,61.0,53.0
용산동6가,25.0,39.0,18.0
우면동,420.0,288.0,464.0
우이동,399.0,197.0,272.0
운니동,55.0,17.0,34.0
원남동,50.0,28.0,34.0
원서동,21.0,12.0,28.0
원지동,160.0,116.0,116.0
원효로1가,159.0,139.0,100.0
원효로2가,52.0,59.0,36.0
원효로3가,35.0,48.0,36.0
원효로4가,45.0,52.0,51.0
월계동,1914.0,784.0,1582.0
율현동,158.0,80.0,147.0
을지로1가,38.0,55.0,45.0
을지로2가,96.0,74.0,63.0
을지로3가,135.0,78.0,73.0
을지로4가,90.0,44.0,33.0
을지로5가,119.0,37.0,25.0
을지로6가,143.0,84.0,91.0
을지로7가,63.0,51.0,69.0
응봉동,223.0,116.0,212.0
응암동,1671.0,1026.0,1697.0
의주로1가,23.0,18.0,24.0
의주로2가,11.0,6.0,6.0
이문동,724.0,300.0,745.0
이촌동,541.0,684.0,573.0
이태원동,501.0,498.0,497.0
이화동,36.0,18.0,34.0
익선동,48.0,24.0,31.0
인사동,26.0,23.0,20.0
인의동,151.0,26.0,59.0
인현동1가,37.0,18.0,14.0
인현동2가,57.0,20.0,17.0
일원동,597.0,511.0,570.0
입정동,14.0,5.0,5.0
자곡동,337.0,263.0,352.0
자양동,1810.0,1418.0,1617.0
잠실동,1622.0,1335.0,1635.0
잠원동,742.0,548.0,677.0
장교동,24.0,12.0,8.0
장사동,36.0,17.0,10.0
장안동,1924.0,821.0,1469.0
장위동,1118.0,449.0,1023.0
장지동,642.0,579.0,623.0
장충동1가,44.0,28.0,44.0
장충동2가,173.0,105.0,135.0
재동,20.0,18.0,22.0
저동1가,21.0,7.0,15.0
저동2가,96.0,42.0,58.0
적선동,31.0,23.0,37.0
전농동,1598.0,579.0,1072.0
정동,54.0,45.0,53.0
정릉동,1564.0,837.0,1523.0
제기동,1076.0,559.0,780.0
종로1가,42.0,25.0,20.0
종로2가,273.0,65.0,53.0
종로3가,257.0,88.0,76.0
종로4가,67.0,36.0,33.0
종로5가,197.0,122.0,62.0
종로6가,159.0,95.0,98.0
종암동,930.0,411.0,807.0
주교동,69.0,30.0,18.0
주성동,13.0,13.0,12.0
중계동,1817.0,855.0,1991.0
중곡동,1722.0,872.0,1527.0
중동,141.0,68.0,151.0
중림동,249.0,146.0,254.0
중학동,12.0,8.0,7.0
중화동,1210.0,423.0,1004.0
증산동,284.0,245.0,278.0
진관동,1447.0,585.0,1435.0
창동,2354.0,953.0,2217.0
창성동,7.0,5.0,12.0
창신동,828.0,334.0,523.0
창전동,220.0,141.0,222.0
창천동,391.0,339.0,414.0
천연동,82.0,37.0,73.0
천왕동,224.0,191.0,225.0
천호동,2450.0,1222.0,1942.0
청담동,680.0,645.0,647.0
청량리동,991.0,320.0,544.0
청암동,22.0,14.0,17.0
청운동,40.0,47.0,52.0
청진동,67.0,27.0,48.0
청파동1가,129.0,100.0,137.0
청파동2가,62.0,52.0,77.0
청파동3가,47.0,52.0,85.0
체부동,36.0,18.0,32.0
초동,47.0,26.0,17.0
충무로1가,43.0,29.0,48.0
충무로2가,38.0,25.0,36.0
충무로3가,129.0,23.0,21.0
충무로4가,55.0,65.0,36.0
충무로5가,36.0,18.0,14.0
충신동,92.0,33.0,67.0
충정로1가,20.0,10.0,8.0
충정로2가,123.0,86.0,50.0
충정로3가,150.0,131.0,157.0
태평로1가,57.0,31.0,44.0
태평로2가,74.0,62.0,47.0
토정동,15.0,30.0,22.0
통의동,17.0,8.0,14.0
통인동,25.0,32.0,27.0
팔판동,18.0,12.0,3.0
평동,350.0,85.0,223.0
평창동,243.0,176.0,228.0
풍납동,693.0,441.0,619.0
필동1가,27.0,21.0,27.0
필동2가,105.0,42.0,77.0
필동3가,34.0,20.0,33.0
필운동,21.0,23.0,27.0
하계동,1094.0,439.0,1103.0
하왕십리동,444.0,223.0,497.0
하월곡동,954.0,455.0,819.0
하중동,22.0,35.0,27.0
한강로1가,139.0,126.0,95.0
한강로2가,279.0,224.0,207.0
한강로3가,329.0,364.0,288.0
한남동,598.0,558.0,598.0
합동,39.0,25.0,16.0
합정동,471.0,450.0,465.0
항동,172.0,132.0,198.0
행당동,967.0,488.0,893.0
행촌동,107.0,45.0,101.0
현석동,62.0,23.0,67.0
현저동,148.0,72.0,111.0
혜화동,85.0,54.0,78.0
홍은동,979.0,639.0,978.0
홍익동,150.0,58.0,143.0
홍제동,1091.0,707.0,1043.0
홍지동,42.0,44.0,62.0
홍파동,13.0,8.0,27.0
화곡동,4437.0,2138.0,4369.0
화동,5.0,6.0,11.0
화양동,635.0,574.0,664.0
황학동,425.0,245.0,276.0
회기동,415.0,159.0,386.0
회현동1가,101.0,69.0,92.0
회현동2가,42.0,16.0,32.0
효자동,17.0,9.0,10.0
효제동,38.0,33.0,26.0
효창동,151.0,115.0,183.0
후암동,337.0,306.0,291.0
훈정동,18.0,4.0,3.0
휘경동,831.0,318.0,741.0
흑석동,510.0,257.0,545.0
흥인동,141.0,62.0,101.0
